friends,followes,date
0,0,810
0,0,820
569990,975522,812
353664,342787,793
0,0,820
0,0,815
0,0,820
0,0,819
34089,34114,809
353664,342787,797
0,0,815
0,0,812
0,0,815
569990,975522,814
17913,17979,791
358261,150020,819
0,0,794
0,0,799
0,0,807
0,0,806
0,0,808
569990,975522,806
894063,903261,818
0,0,805
0,0,804
616717,596782,813
0,0,812
569990,975522,808
0,0,806
0,0,811
0,0,815
127093,128617,818
0,0,815
0,0,811
0,0,819
0,0,819
0,0,806
0,0,820
0,0,820
0,0,811
0,0,801
0,0,805
0,0,819
31190,31215,817
0,0,819
0,0,799
0,0,806
247459,141328,817
0,0,818
127093,128617,815
0,0,816
942649,944949,818
416462,418512,808
0,0,819
127093,128617,814
31593,30850,792
0,0,817
0,0,807
0,0,811
118605,114819,814
0,0,819
0,0,816
0,0,819
628597,617338,820
0,0,813
44979,43167,819
0,0,819
0,0,803
0,0,815
0,0,817
0,0,819
0,0,797
0,0,816
77740,76520,817
846903,806206,815
0,0,819
422730,424756,819
0,0,810
0,0,809
358257,150016,816
0,0,814
0,0,807
894210,903764,813
0,0,808
4157,4344,809
628597,617338,801
0,0,804
0,0,816
189418,186681,813
846903,806206,815
0,0,800
79800,79476,805
0,0,804
0,0,819
0,0,819
0,0,816
0,0,819
0,0,819
0,0,793
242009,249571,818
231947,228432,811
247038,239927,811
616920,597053,810
28514,26157,814
0,0,800
77740,76520,818
0,0,792
0,0,804
0,0,820
0,0,814
0,0,792
0,0,818
0,0,805
0,0,798
457911,402901,818
0,0,814
0,0,819
37718,36462,814
0,0,806
1402,1375,808
0,0,804
242009,249571,816
0,0,819
0,0,820
118605,114819,818
0,0,817
0,0,818
118605,114819,816
0,0,807
0,0,818
614338,622508,806
0,0,812
0,0,819
0,0,816
0,0,814
0,0,811
0,0,820
0,0,819
358257,150016,812
0,0,815
44979,43167,812
0,0,819
0,0,805
942649,944949,820
628597,617338,812
0,0,819
0,0,813
330704,318461,820
0,0,819
0,0,819
846903,806206,812
537448,523515,816
0,0,817
942649,944949,819
79800,79476,805
0,0,818
0,0,795
0,0,804
0,0,809
111722,106126,817
0,0,799
0,0,802
247038,239927,812
44979,43167,812
242009,249571,819
0,0,807
0,0,811
0,0,820
628597,617338,814
0,0,811
894210,903764,793
12055,11750,811
12055,11750,819
0,0,813
10255,10664,791
4949,4925,818
0,0,819
0,0,817
1402,1375,807
31190,31215,817
0,0,817
0,0,814
31593,30850,798
0,0,805
0,0,811
0,0,811
823844,815195,812
26489,26652,813
0,0,815
0,0,820
942649,944949,818
0,0,818
616920,597053,813
0,0,814
0,0,817
846903,806206,809
894210,903764,813
37718,36462,814
0,0,810
0,0,819
0,0,815
0,0,800
231947,228432,805
0,0,794
0,0,818
0,0,816
77740,76520,818
0,0,798
0,0,809
0,0,797
0,0,818
0,0,805
0,0,814
0,0,802
0,0,804
0,0,819
0,0,815
0,0,819
0,0,819
0,0,806
996193,739521,799
62322,60724,818
457911,402901,811
0,0,819
942649,944949,818
42042,41347,815
0,0,812
0,0,818
79800,79476,819
28514,26157,816
62322,60724,817
0,0,813
0,0,797
9916,9353,818
894210,903764,806
0,0,817
0,0,819
0,0,818
0,0,819
31190,31215,818
0,0,816
37718,36462,815
0,0,819
79800,79476,815
0,0,817
0,0,819
1402,1375,815
0,0,819
28514,26157,818
0,0,807
440208,914158,820
224402,223919,820
628597,617338,819
0,0,818
0,0,817
0,0,818
537448,523515,814
37718,36462,815
0,0,802
0,0,799
62322,60724,818
0,0,814
0,0,795
46824,46236,798
189418,186681,811
0,0,804
17731,17847,814
628597,617338,815
0,0,813
0,0,815
0,0,812
0,0,810
111722,106126,819
440208,914158,816
0,0,820
127093,128617,815
628597,617338,818
0,0,807
0,0,817
0,0,819
0,0,814
44979,43167,818
0,0,818
46824,46236,806
0,0,820
0,0,807
127093,128617,818
0,0,812
247459,141328,819
0,0,811
0,0,817
440208,914158,819
0,0,805
0,0,818
358257,150016,811
537448,523515,812
118605,114819,816
0,0,819
0,0,818
0,0,813
0,0,818
0,0,813
0,0,809
0,0,803
457911,402901,814
0,0,811
0,0,811
0,0,812
224402,223919,819
0,0,809
127093,128617,818
21813,22456,798
0,0,811
0,0,819
0,0,820
31190,31215,820
0,0,819
0,0,801
0,0,799
894210,903764,812
0,0,818
247459,141328,819
0,0,816
77740,76520,819
0,0,814
0,0,808
537448,523515,818
0,0,815
0,0,819
46824,46236,813
0,0,812
0,0,819
616920,597053,815
0,0,804
628597,617338,813
44979,43167,807
0,0,792
26489,26652,800
628597,617338,812
111722,106126,817
0,0,808
0,0,816
189418,186681,807
34512,34121,804
0,0,820
0,0,810
0,0,818
77740,76520,818
0,0,813
0,0,818
0,0,817
0,0,808
0,0,803
0,0,818
21813,22456,805
0,0,812
0,0,819
0,0,819
0,0,819
0,0,817
0,0,812
0,0,816
0,0,818
0,0,802
0,0,818
0,0,818
0,0,814
416462,418512,806
0,0,809
37718,36462,814
0,0,820
0,0,814
0,0,819
44979,43167,817
942649,944949,818
0,0,792
0,0,813
0,0,814
242009,249571,816
330704,318461,819
0,0,811
440208,914158,816
0,0,818
0,0,819
111722,106126,813
4949,4925,814
0,0,819
0,0,790
0,0,819
0,0,813
0,0,806
0,0,816
31593,30850,807
0,0,818
0,0,808
247038,239927,819
0,0,816
0,0,814
0,0,799
62322,60724,820
224402,223919,820
28514,26157,817
0,0,814
457911,402901,814
0,0,804
0,0,802
77740,76520,818
996193,739521,805
0,0,812
0,0,801
9916,9353,803
37718,36462,814
846903,806206,814
0,0,819
0,0,805
0,0,807
0,0,819
10248,10271,816
537448,523515,812
0,0,814
0,0,817
26489,26652,813
26489,26652,792
996193,739521,805
616920,597053,810
0,0,820
0,0,817
0,0,816
0,0,814
0,0,820
0,0,811
0,0,818
46824,46236,800
537448,523515,811
0,0,819
0,0,818
62322,60724,815
34512,34121,793
0,0,807
28514,26157,810
0,0,814
0,0,819
28514,26157,819
0,0,818
4157,4344,816
457911,402901,812
0,0,818
0,0,819
246043,515530,818
358257,150016,815
0,0,811
0,0,819
628597,617338,811
62322,60724,813
10248,10271,816
37718,36462,820
0,0,808
0,0,808
0,0,819
0,0,819
0,0,819
0,0,818
46824,46236,818
0,0,815
0,0,810
0,0,807
0,0,798
44979,43167,818
0,0,811
37718,36462,811
0,0,816
0,0,792
0,0,799
0,0,817
189418,186681,804
0,0,819
616920,597053,814
247038,239927,816
0,0,819
0,0,818
111722,106126,816
0,0,807
0,0,819
46824,46236,819
0,0,819
0,0,819
0,0,800
189418,186681,807
330704,318461,819
0,0,816
0,0,818
0,0,819
149787,144566,811
0,0,805
0,0,809
0,0,818
0,0,820
0,0,813
942649,944949,818
246043,515530,818
246043,515530,818
0,0,801
0,0,807
0,0,820
12055,11750,813
231947,228432,796
0,0,813
247459,141328,819
0,0,820
0,0,814
189418,186681,812
457911,402901,809
0,0,819
416462,418512,807
0,0,796
0,0,814
0,0,810
17731,17847,793
1402,1375,806
0,0,811
0,0,815
0,0,809
46824,46236,808
0,0,799
0,0,820
0,0,818
0,0,813
0,0,798
0,0,813
0,0,817
4157,4344,812
0,0,819
0,0,814
0,0,814
0,0,817
0,0,804
0,0,817
0,0,817
440208,914158,815
9916,9353,805
0,0,814
21813,22456,800
416462,418512,815
0,0,818
44979,43167,819
0,0,814
246043,515530,818
440208,914158,817
0,0,811
21813,22456,794
0,0,802
0,0,804
118605,114819,815
0,0,819
13292,13292,801
0,0,819
0,0,818
42042,41347,813
996193,739521,798
0,0,819
0,0,819
440208,914158,816
0,0,807
0,0,814
0,0,811
616920,597053,815
26489,26652,807
10248,10271,817
0,0,818
0,0,811
0,0,817
0,0,814
0,0,812
0,0,810
4949,4925,812
0,0,814
149787,144566,799
416462,418512,811
0,0,803
0,0,817
0,0,818
0,0,808
0,0,804
42042,41347,811
10255,10664,791
0,0,817
0,0,811
416462,418512,808
37718,36462,814
0,0,810
79800,79476,801
330704,318461,819
0,0,808
537448,523515,817
21813,22456,804
0,0,804
0,0,819
0,0,792
0,0,819
0,0,814
416462,418512,818
0,0,810
0,0,819
0,0,810
0,0,795
0,0,800
358257,150016,817
0,0,804
34512,34121,812
0,0,819
10248,10271,814
0,0,817
0,0,808
0,0,805
0,0,812
0,0,817
0,0,810
0,0,800
0,0,818
0,0,815
149787,144566,818
0,0,803
846903,806206,814
37718,36462,819
616920,597053,813
79800,79476,811
79800,79476,813
77740,76520,819
0,0,819
111722,106126,814
0,0,808
0,0,817
37718,36462,811
0,0,813
628597,617338,800
118605,114819,814
0,0,811
628597,617338,812
0,0,818
0,0,813
247459,141328,819
242009,249571,818
0,0,818
62322,60724,814
0,0,790
28514,26157,815
0,0,818
149787,144566,791
0,0,804
9916,9353,796
457911,402901,808
31190,31215,817
0,0,819
4949,4925,813
846903,806206,815
616920,597053,814
118605,114819,820
31190,31215,816
79800,79476,810
0,0,817
6864,6990,799
6864,6990,808
0,0,811
0,0,818
0,0,806
0,0,801
0,0,814
0,0,807
0,0,793
0,0,818
44979,43167,808
62322,60724,819
0,0,815
440208,914158,819
0,0,812
0,0,816
0,0,820
77740,76520,819
0,0,817
0,0,811
31593,30850,812
149787,144566,791
37718,36462,818
0,0,806
0,0,819
0,0,817
0,0,812
0,0,814
0,0,802
0,0,818
628597,617338,800
9916,9353,802
0,0,809
77740,76520,817
416462,418512,807
37718,36462,818
823844,815195,819
0,0,818
0,0,805
189418,186681,810
224402,223919,819
0,0,815
0,0,820
0,0,817
31593,30850,808
189418,186681,814
0,0,810
0,0,814
628597,617338,807
0,0,820
0,0,819
0,0,813
0,0,814
26489,26652,799
1711,1675,814
149787,144566,797
0,0,806
0,0,813
942649,944949,819
21813,22456,812
0,0,811
0,0,818
0,0,819
10074,10560,791
242009,249571,816
31190,31215,818
0,0,819
0,0,819
0,0,808
0,0,813
4949,4925,814
0,0,814
0,0,803
62322,60724,812
537448,523515,808
31190,31215,817
0,0,818
0,0,818
149787,144566,798
0,0,800
0,0,812
0,0,802
0,0,815
0,0,819
1402,1375,812
26489,26652,807
246043,515530,818
628597,617338,819
149787,144566,817
0,0,820
0,0,816
0,0,818
44979,43167,819
0,0,817
996193,739521,799
0,0,820
231947,228432,802
118605,114819,818
0,0,818
0,0,819
0,0,813
77740,76520,818
0,0,814
224402,223919,819
440208,914158,819
0,0,818
0,0,803
111722,106126,814
614338,622508,799
44979,43167,818
0,0,819
118605,114819,816
358257,150016,812
0,0,817
0,0,819
0,0,819
0,0,807
0,0,818
0,0,792
0,0,819
0,0,792
0,0,819
0,0,819
231947,228432,812
0,0,804
62322,60724,810
1402,1375,812
846903,806206,813
463353,455329,811
0,0,819
0,0,813
0,0,820
127093,128617,815
28514,26157,815
0,0,814
0,0,808
0,0,820
0,0,804
0,0,817
0,0,808
0,0,815
0,0,801
0,0,817
0,0,811
0,0,815
0,0,817
0,0,810
330704,318461,818
0,0,815
0,0,819
0,0,820
0,0,813
0,0,818
0,0,814
31593,30850,809
0,0,812
37718,36462,818
77740,76520,815
46824,46236,815
21813,22456,811
996193,739521,800
0,0,810
463353,455329,811
1402,1375,814
0,0,816
26489,26652,807
0,0,810
0,0,818
0,0,819
846903,806206,813
0,0,811
0,0,813
0,0,814
149787,144566,815
0,0,813
26489,26652,807
247459,141328,819
0,0,813
0,0,819
0,0,813
0,0,816
0,0,819
111722,106126,816
0,0,819
37718,36462,815
118605,114819,818
0,0,813
0,0,819
0,0,820
4949,4925,820
79800,79476,814
0,0,807
0,0,806
37718,36462,812
247459,141328,817
44979,43167,811
0,0,818
0,0,820
0,0,803
0,0,820
0,0,818
0,0,806
0,0,812
0,0,817
0,0,812
0,0,819
0,0,804
0,0,818
0,0,817
0,0,819
0,0,799
0,0,795
9916,9353,797
46824,46236,792
0,0,819
0,0,819
10248,10271,819
0,0,812
0,0,803
0,0,802
231947,228432,815
0,0,818
0,0,818
0,0,805
127093,128617,819
0,0,819
42042,41347,808
0,0,820
0,0,819
628597,617338,814
0,0,812
0,0,819
0,0,819
0,0,816
0,0,813
62322,60724,815
0,0,816
9916,9353,802
0,0,818
0,0,816
79800,79476,811
28514,26157,811
0,0,812
823844,815195,820
4949,4925,812
0,0,811
26489,26652,819
242009,249571,814
0,0,819
0,0,818
0,0,818
0,0,814
457911,402901,809
0,0,811
0,0,814
0,0,804
0,0,790
0,0,803
0,0,815
0,0,812
0,0,819
330704,318461,819
118605,114819,819
79800,79476,805
21813,22456,805
0,0,817
0,0,818
0,0,819
0,0,816
12055,11750,797
942649,944949,818
0,0,815
231947,228432,811
46824,46236,817
42042,41347,811
0,0,818
0,0,816
0,0,819
111722,106126,817
46824,46236,809
823844,815195,814
537448,523515,817
247459,141328,820
0,0,794
0,0,815
0,0,811
0,0,813
149787,144566,806
9916,9353,814
0,0,800
0,0,807
247459,141328,817
0,0,811
111722,106126,815
0,0,790
0,0,814
0,0,814
0,0,812
0,0,803
127093,128617,818
246043,515530,818
0,0,799
34512,34121,798
4157,4344,808
9916,9353,798
823844,815195,808
0,0,813
0,0,820
0,0,820
0,0,813
0,0,819
127093,128617,815
44979,43167,805
628597,617338,805
0,0,818
0,0,818
10149,9905,807
0,0,809
942649,944949,820
37718,36462,815
0,0,813
0,0,817
0,0,791
127093,128617,818
0,0,792
537448,523515,819
4949,4925,812
0,0,814
31190,31215,819
0,0,818
149787,144566,813
0,0,818
0,0,800
0,0,813
894210,903764,792
0,0,820
0,0,818
0,0,793
0,0,818
0,0,817
537448,523515,810
0,0,815
0,0,808
0,0,798
46824,46236,806
149787,144566,814
823844,815195,813
537448,523515,811
4157,4344,801
0,0,810
4157,4344,810
628597,617338,804
416462,418512,813
0,0,812
247038,239927,814
0,0,808
358257,150016,819
0,0,819
37718,36462,815
0,0,813
0,0,818
0,0,814
0,0,820
246043,515530,818
0,0,791
28514,26157,810
0,0,820
0,0,811
0,0,808
28514,26157,815
0,0,815
0,0,818
0,0,811
0,0,812
0,0,819
0,0,806
0,0,819
4157,4344,808
894210,903764,807
0,0,809
0,0,820
0,0,811
0,0,810
0,0,816
0,0,820
0,0,817
0,0,817
0,0,805
10248,10271,818
823844,815195,793
823844,815195,805
37718,36462,815
242009,249571,818
231947,228432,812
46824,46236,818
596710,561909,818
0,0,805
0,0,811
0,0,812
0,0,814
111722,106126,815
358257,150016,818
0,0,816
0,0,800
0,0,799
614338,622508,791
597340,618906,794
0,0,816
0,0,819
42042,41347,807
0,0,812
46824,46236,814
0,0,813
0,0,819
0,0,819
0,0,816
996193,739521,807
358257,150016,813
0,0,808
0,0,819
79800,79476,801
0,0,790
0,0,806
224402,223919,819
0,0,801
0,0,818
0,0,811
628597,617338,813
0,0,819
0,0,817
894210,903764,794
0,0,818
26489,26652,807
358257,150016,813
440208,914158,816
0,0,812
616920,597053,810
0,0,810
0,0,807
127093,128617,814
0,0,819
422730,424756,819
0,0,819
0,0,817
0,0,818
0,0,815
942649,944949,818
0,0,814
0,0,820
77740,76520,818
0,0,807
0,0,816
0,0,815
0,0,806
149787,144566,809
0,0,819
10248,10271,818
0,0,813
422730,424756,820
127093,128617,818
0,0,815
1402,1375,815
0,0,818
0,0,796
0,0,807
0,0,817
0,0,816
614338,622508,793
0,0,820
