replies_count,participants_count,likes,comments,shares,website_type,safety_r,reputation,trustworthiness,child_safety,domain_rank,readability
0,1,2,0,2,2,2,4,81,76,12993,2
0,0,0,0,0,2,1,0,0,0,0,0
0,1,7,0,7,2,2,3.9,77,99,6659,0
0,0,0,0,0,2,1,4,80,93,43327,0
0,0,0,0,0,2,0,1.2,24,28,0,4
0,1,0,0,0,2,2,3.9,77,99,6659,0
0,0,0,0,0,2,1,4,80,93,43327,0
0,0,0,0,0,2,2,3.1,63,68,0,1
0,1,0,0,0,2,1,4.6,92,90,51784,5
0,0,0,0,0,8,2,4.6,92,92,38347,0
0,0,0,0,0,1,2,4.5,90,90,5772,0
0,0,0,0,0,2,0,1.2,24,28,0,0
1,2,9,0,9,2,2,3.9,77,99,6659,4
0,1,0,0,0,2,2,4.5,89,87,82758,4
0,0,0,0,0,4,1,0,0,0,0,3
0,0,0,0,0,2,1,0,0,0,0,0
0,1,0,0,0,2,2,3.9,77,99,6659,0
0,0,0,0,0,2,1,0,0,0,0,2
0,1,1,0,1,2,2,3.9,77,99,6659,2
0,1,0,0,0,2,1,2.5,50,46,68691,1
0,0,0,0,0,2,2,4,81,85,14170,1
0,1,2,0,2,2,2,3.9,77,99,6659,4
0,1,0,0,0,2,2,4.5,89,87,82758,2
0,1,0,0,0,2,1,0,0,0,0,0
0,1,0,0,0,2,2,4.5,89,87,82758,5
0,0,357,0,357,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,1,2.5,50,11,0,0
0,1,0,0,0,2,2,4.5,89,87,82758,4
0,0,0,0,0,2,1,0,0,0,0,1
0,1,0,0,0,2,1,4.6,92,90,51784,2
0,1,0,0,0,2,1,0,0,0,0,0
0,1,0,0,0,2,2,3.9,77,99,6659,0
0,0,0,0,0,2,1,0,0,0,0,5
0,1,0,0,0,2,2,4.3,87,87,23950,2
0,1,0,0,0,2,2,4.3,87,87,23950,4
0,0,0,0,0,2,1,0,0,0,0,2
0,0,0,0,0,2,1,3.1,63,77,0,3
0,0,0,0,0,2,1,4,80,93,43327,0
0,0,0,0,0,1,1,3,60,54,25689,3
0,1,0,0,0,2,2,4.5,89,87,82758,2
0,1,0,0,0,2,2,4.5,89,87,82758,0
0,0,0,0,0,2,1,2.5,50,28,0,0
0,0,0,0,0,2,1,0,0,0,0,3
0,0,0,0,0,2,1,4,80,93,43327,0
0,0,0,0,0,2,1,0,0,0,0,2
0,1,0,0,0,2,2,4,81,76,12993,2
0,1,0,0,0,2,1,4.6,92,90,51784,0
0,0,0,0,0,2,1,2.5,50,29,0,4
0,0,0,0,0,2,2,3.1,63,68,0,0
0,0,0,0,0,2,1,4.3,87,0,0,2
0,1,0,0,0,2,2,4,81,76,12993,2
0,1,0,0,0,2,2,3.9,77,99,6659,2
0,0,0,0,0,2,1,3.3,65,84,7587,1
0,0,0,0,0,2,1,0,0,0,0,1
0,0,0,0,0,6,1,2.3,45,41,11584,4
0,0,0,0,0,3,1,3.9,78,82,0,0
0,0,0,0,0,2,2,3.1,63,68,0,0
0,0,0,0,0,2,1,0,0,0,3921,1
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,1,2.1,42,58,0,0
0,1,0,0,0,2,1,0,0,0,0,3
0,0,0,0,0,2,1,3,60,0,0,0
0,0,0,0,0,3,1,3.9,78,82,0,0
0,0,0,0,0,2,1,0,0,0,30230,3
0,0,0,0,0,2,1,2.5,50,28,0,3
0,0,0,0,0,2,2,3.1,63,68,0,0
0,0,0,0,0,2,1,1.8,35,41,0,0
0,0,0,0,0,2,1,4,80,93,43327,0
0,0,0,0,0,2,1,0,0,0,3921,3
0,0,0,0,0,1,2,3.6,72,85,15846,2
0,0,0,0,0,2,1,0,0,0,0,0
0,1,0,0,0,2,1,0,0,0,0,3
0,0,0,0,0,2,1,0,0,0,0,1
0,0,0,0,0,2,1,3,61,68,0,0
0,1,0,0,0,2,2,4,81,76,12993,1
0,0,0,0,0,2,2,4,81,85,14170,0
0,0,0,0,0,2,1,4,80,93,43327,0
0,0,0,0,0,2,1,4,80,93,43327,1
0,1,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,1,2.5,50,11,0,3
0,0,0,0,0,2,1,4,80,93,43327,1
0,0,0,0,0,1,2,3.6,72,85,15846,3
0,0,0,0,0,2,1,3,60,62,0,1
0,1,0,0,0,2,2,4.5,89,87,82758,3
0,0,0,0,0,2,2,4.7,94,82,2182,0
0,1,0,0,0,2,2,4.5,89,87,82758,0
0,0,0,0,0,2,1,0,0,0,0,1
0,0,0,0,0,2,1,2.5,50,29,0,1
0,1,0,0,0,2,2,3.9,77,99,6659,1
0,0,0,0,0,2,1,0,0,0,0,3
0,1,0,0,0,2,2,4.5,89,87,82758,4
0,0,0,0,0,2,1,3.6,72,93,0,0
0,1,0,0,0,2,1,2.5,50,46,68691,2
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,1,0,0,0,0,4
0,1,0,0,0,2,2,4.5,89,87,82758,3
0,1,0,0,0,3,2,4.3,86,84,41475,0
0,0,0,0,0,2,2,3.1,63,68,0,0
0,0,0,0,0,2,2,4,81,84,93150,0
0,0,0,0,0,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,1,4.3,87,0,0,3
0,0,0,0,0,5,2,4.3,86,88,34811,3
0,0,0,0,0,2,2,3.5,69,70,79662,2
0,1,0,0,0,2,2,4.5,89,87,82758,2
0,0,0,0,0,8,2,4.6,92,92,38347,0
0,0,0,0,0,2,1,0,0,0,0,5
0,0,0,0,0,2,2,3.5,69,70,79662,3
0,1,0,0,0,2,1,0,0,0,0,3
0,1,0,0,0,2,2,3.9,77,99,6659,5
0,1,0,0,0,2,2,4.5,89,87,82758,4
0,0,0,0,0,2,1,0,0,0,0,0
0,1,0,0,0,2,1,4.6,92,90,51784,2
0,0,0,0,0,2,2,3.1,63,68,0,0
0,1,0,0,0,2,1,0,0,0,0,2
0,0,0,0,0,2,0,1.2,24,28,0,0
0,1,0,0,0,2,1,0,0,0,0,2
0,0,0,0,0,2,1,0,0,0,0,2
0,0,0,0,0,2,1,3.3,65,84,7587,3
0,0,0,0,0,2,1,0,0,0,0,3
0,0,0,0,0,2,1,0,0,0,0,2
0,0,0,0,0,2,1,2.5,50,0,0,0
0,1,0,0,0,2,1,0,0,0,0,5
0,0,0,0,0,2,1,4.3,87,0,0,5
0,0,0,0,0,2,1,2.5,50,0,0,3
0,1,0,0,0,2,1,4.6,92,90,51784,4
0,0,0,0,0,2,1,0,0,0,0,0
0,1,0,0,0,2,2,3.9,77,99,6659,0
0,1,0,0,0,2,2,3.9,77,99,6659,5
0,0,0,0,0,2,1,0,0,0,0,4
0,1,0,0,0,2,2,4.5,89,87,82758,2
0,0,0,0,0,2,1,2.9,57,71,0,3
0,0,0,0,0,2,2,3.1,63,68,0,1
0,1,0,0,0,2,2,4.5,89,87,82758,1
0,1,0,0,0,2,1,0,0,0,0,2
0,0,0,0,0,2,1,0,0,0,0,4
0,1,0,0,0,2,2,4.3,87,87,23950,3
0,0,0,0,0,2,1,0,0,0,0,4
0,0,0,0,0,2,2,3.1,63,68,0,0
0,0,0,0,0,2,1,0,0,0,0,0
0,1,258,0,258,2,2,4,81,76,12993,3
0,0,0,0,0,2,1,0,0,0,0,4
0,0,0,0,0,8,2,4.6,92,92,38347,0
0,1,0,0,0,2,2,4.3,87,87,23950,4
0,0,0,0,0,2,1,0,0,0,0,3
0,0,0,0,0,2,1,2.5,50,29,0,4
0,0,0,0,0,2,2,4,81,85,14170,0
0,0,0,0,0,1,2,3.6,72,85,15846,0
0,0,0,0,0,2,1,0,0,0,486,0
0,1,0,0,0,2,2,4.5,89,87,82758,3
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,1,4.3,87,0,0,5
0,1,0,0,0,2,1,0,0,0,0,2
0,1,0,0,0,2,2,4,81,76,12993,0
17,15,10,0,10,2,2,3.9,77,99,6659,0
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,2,4.7,94,82,2182,0
0,1,0,0,0,2,1,0,0,0,0,0
0,1,0,0,0,2,1,0,0,0,0,2
0,0,0,0,0,2,2,4.7,94,94,0,3
0,0,0,0,0,2,1,4,80,93,43327,2
0,0,0,0,0,2,1,0,0,0,14958,0
0,0,564,0,564,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,1,4,80,93,43327,0
0,0,0,0,0,2,1,0,0,0,0,2
0,0,0,0,0,2,1,4,80,93,43327,0
0,0,0,0,0,3,1,2.5,50,52,88660,1
0,0,0,0,0,2,1,2.5,50,0,25842,1
0,1,0,0,0,2,1,0,0,0,0,1
0,0,0,0,0,2,1,3,60,0,18896,1
0,0,0,0,0,2,2,3.1,63,68,0,0
0,0,0,0,0,8,2,4.6,92,92,38347,0
0,0,0,0,0,2,1,0,0,0,0,3
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,2,3.1,63,68,0,1
0,1,0,0,0,2,1,0,0,0,0,0
0,1,0,0,0,2,2,4,81,76,12993,0
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,1,2.8,56,56,44451,1
0,0,0,0,0,4,1,2.4,48,28,65078,2
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,2,4.3,86,89,70635,3
0,0,0,0,0,2,1,4.3,87,0,0,3
0,1,0,0,0,2,2,3.9,77,99,6659,2
0,1,0,0,0,2,2,4,81,76,12993,0
0,1,0,0,0,2,1,0,0,0,0,3
0,0,21,0,21,2,2,4.5,90,89,2435,1
0,0,0,0,0,2,1,0,0,0,3921,0
0,0,0,0,0,2,1,2.1,42,58,0,0
0,0,0,0,0,2,1,3,61,68,0,1
0,0,0,0,0,2,2,3.1,63,68,0,3
0,1,0,0,0,2,1,4.6,92,90,51784,4
0,1,0,0,0,2,2,4.1,82,86,48413,2
0,0,0,0,0,2,1,2.5,50,0,0,1
0,0,0,0,0,2,1,0,0,0,0,2
0,0,0,0,0,2,2,4.7,94,94,0,2
0,0,0,0,0,2,1,0,0,0,0,1
0,0,0,0,0,2,1,4,80,93,43327,0
0,0,0,0,0,2,1,2.5,49,51,0,0
0,0,0,0,0,2,2,3.1,63,68,0,0
0,0,0,0,0,2,1,0,0,0,0,2
0,0,0,0,0,7,2,4.7,93,89,16425,3
0,0,0,0,0,2,1,4,80,93,43327,0
0,1,0,0,0,2,2,4.5,89,87,82758,1
0,0,0,0,0,2,2,4.3,86,89,70635,0
0,0,0,0,0,3,1,2.5,50,52,88660,1
0,1,0,0,0,2,2,4.5,89,87,82758,3
0,0,0,0,0,2,1,0,0,0,0,2
0,0,0,0,0,2,1,4.3,87,0,0,0
0,0,0,0,0,2,2,3.1,63,68,0,1
0,0,0,0,0,2,1,2.5,50,0,25842,0
0,0,0,0,0,2,1,3.3,65,84,7587,2
0,0,0,0,0,2,2,3.1,63,68,0,3
0,1,0,0,0,2,1,0,0,0,0,1
0,0,0,0,0,2,1,2.8,56,56,44451,0
0,0,0,0,0,2,1,4.3,87,0,0,5
0,0,0,0,0,2,1,0,0,0,0,2
0,0,0,0,0,2,1,0,0,0,0,1
0,0,0,0,0,2,1,4.3,87,0,0,3
0,0,0,0,0,2,2,3.1,63,68,0,0
0,0,0,0,0,2,1,1.6,33,31,0,3
0,0,0,0,0,2,1,4.3,87,0,0,4
0,1,0,0,0,2,2,4.5,89,87,82758,4
0,0,0,0,0,2,2,3.1,63,68,0,2
0,0,0,0,0,2,2,3.1,63,68,0,0
0,0,0,0,0,2,2,3.1,63,68,0,0
0,0,0,0,0,3,1,3.9,78,82,0,0
0,0,0,0,0,2,2,3.1,63,68,0,0
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,1,2.1,42,58,0,3
0,0,0,0,0,2,1,0,0,0,3921,2
0,0,0,0,0,2,2,4.7,93,92,14716,0
0,1,0,0,0,2,1,4.6,92,90,51784,4
0,0,0,0,0,2,1,0,0,0,0,1
0,0,0,0,0,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,1,0,0,0,0,4
0,0,0,0,0,2,2,3.5,69,70,79662,3
0,0,0,0,0,2,2,4.7,94,82,2182,0
0,1,0,0,0,3,2,4.3,86,84,41475,0
0,1,0,0,0,2,2,4,81,76,12993,2
0,0,0,0,0,2,2,3.5,69,70,79662,0
0,0,0,0,0,2,1,3.4,68,79,0,0
0,0,0,0,0,2,1,3.4,68,79,0,0
0,1,0,0,0,2,1,0,0,0,0,1
0,0,0,0,0,2,1,0,0,0,0,3
0,0,0,0,0,2,2,4.5,91,53,33221,3
0,0,0,0,0,2,2,4.7,94,94,0,2
0,0,0,0,0,2,1,0,0,0,0,1
0,0,0,0,0,2,1,3.4,68,79,0,4
0,0,0,0,0,2,2,3.1,63,68,0,1
0,0,0,0,0,2,1,4.3,87,0,0,2
0,0,0,0,0,2,1,4.3,87,0,0,4
0,1,0,0,0,2,2,4.5,89,87,82758,2
0,0,0,0,0,2,2,3.1,63,68,0,0
0,0,0,0,0,2,1,0,0,0,0,3
0,0,0,0,0,2,2,3.1,63,68,0,0
0,0,0,0,0,1,2,4.5,90,90,5772,3
0,0,0,0,0,2,1,2.8,56,56,44451,1
0,0,0,0,0,2,2,4.5,89,88,23405,1
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,2,3.1,63,68,0,0
0,0,0,0,0,2,1,0,0,0,0,3
0,0,0,0,0,2,1,3.1,63,77,0,0
0,0,0,0,0,2,2,3.1,63,68,0,0
0,0,0,0,0,2,2,3.5,69,70,79662,4
0,1,0,0,0,3,2,4.3,86,84,41475,0
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,2,4.7,94,94,0,1
0,0,0,0,0,2,1,2.5,50,29,0,1
5,5,95,0,95,2,2,3.9,77,99,6659,4
0,0,0,0,0,2,0,1.2,24,28,0,0
0,1,0,0,0,2,2,4,81,76,12993,2
0,0,0,0,0,2,1,2.5,50,29,0,2
0,0,0,0,0,2,2,3.1,63,68,0,0
0,1,0,0,0,2,2,4.5,89,87,82758,4
0,0,0,0,0,2,1,2.9,57,71,0,0
0,0,0,0,0,2,1,3.4,68,79,0,0
0,0,0,0,0,2,1,0,0,0,0,5
0,0,0,0,0,2,0,1.2,24,28,0,3
0,1,0,0,0,2,2,4,81,76,12993,3
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,2,3.5,69,70,79662,1
0,0,0,0,0,2,2,4.7,94,94,0,3
0,0,0,0,0,2,1,4,80,93,43327,0
0,0,0,0,0,2,1,3.1,63,77,0,2
0,0,0,0,0,2,1,4.3,86,100,0,0
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,1,4.3,86,100,0,0
0,0,0,0,0,2,1,4.3,87,0,0,0
0,0,0,0,0,8,2,4.6,92,92,38347,0
0,0,0,0,0,2,1,0,0,0,0,1
0,0,0,0,0,2,1,4,80,93,43327,0
0,0,0,0,0,2,2,4.7,94,94,0,3
0,0,0,0,0,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,2,3.1,63,68,0,0
0,0,0,0,0,8,2,4.6,92,92,38347,0
0,0,0,0,0,2,1,2.8,56,56,44451,0
0,0,0,0,0,2,1,0,0,0,0,2
0,0,0,0,0,2,1,2.1,42,58,0,0
0,0,0,0,0,2,1,2.5,50,29,0,1
0,0,0,0,0,2,2,3.1,63,68,0,1
0,0,0,0,0,2,1,2.8,56,56,44451,0
0,0,0,0,0,2,1,2.5,50,0,0,0
0,1,0,0,0,2,2,4.5,89,87,82758,3
0,0,0,0,0,2,1,0,0,0,0,3
0,0,0,0,0,2,1,2.4,48,3,0,3
0,0,0,0,0,2,2,3.5,69,70,79662,2
0,0,0,0,0,2,1,4.3,87,0,0,4
0,0,0,0,0,3,2,4.2,83,86,37161,0
0,0,0,0,0,2,2,3.5,69,70,79662,2
0,0,0,0,0,1,2,3.6,72,85,15846,1
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,1,4.3,86,100,0,0
0,0,0,0,0,2,1,3.1,63,77,0,1
0,0,0,0,0,2,1,4,80,93,43327,2
0,0,0,0,0,2,2,3.5,69,70,79662,3
0,0,0,0,0,2,1,0,0,0,0,0
0,1,0,0,0,3,2,4.3,86,84,41475,0
0,0,0,0,0,2,1,0,0,0,0,3
0,0,0,0,0,8,2,4.6,92,92,18495,0
0,0,0,0,0,2,1,0,0,0,0,1
0,0,0,0,0,2,1,2.1,42,58,0,1
0,0,0,0,0,2,1,0,0,0,0,1
0,0,0,0,0,2,0,1.2,24,28,0,0
0,1,0,0,0,2,2,4.5,89,87,82758,2
0,0,0,0,0,2,2,3.1,63,68,0,1
0,0,0,0,0,1,2,3.6,72,85,15846,2
0,0,0,0,0,2,1,2.5,50,29,0,4
0,0,0,0,0,2,1,2.5,50,0,0,0
0,0,912,0,912,2,1,0,0,0,14958,2
0,1,0,0,0,2,2,4.5,89,87,82758,3
0,0,0,0,0,2,1,0,0,0,0,3
0,0,0,0,0,2,1,3,60,55,65060,5
0,0,0,0,0,2,1,2.9,57,71,0,2
0,0,0,0,0,2,1,0,0,0,0,3
0,0,0,0,0,2,1,0,0,0,0,1
0,0,0,0,0,2,2,3.5,69,70,79662,3
0,0,0,0,0,2,2,3.5,69,70,79662,3
0,0,0,0,0,2,2,3.5,69,70,79662,1
0,0,0,0,0,2,1,0,0,0,0,2
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,1,2,4.5,90,90,5772,0
0,0,0,0,0,2,1,0,0,0,0,2
0,0,0,0,0,2,2,3.5,69,70,79662,2
0,0,0,0,0,2,1,0,0,0,0,3
0,0,0,0,0,2,2,3.5,69,70,79662,3
0,0,0,0,0,2,1,4,80,93,43327,1
0,1,0,0,0,2,2,4,81,76,12993,2
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,1,0,0,0,0,2
0,0,0,0,0,8,2,4.6,92,92,38347,0
0,0,0,0,0,2,2,4.1,82,90,8968,0
0,1,0,0,0,2,2,4.1,82,86,48413,3
0,0,0,0,0,2,1,1.6,33,31,0,0
0,0,0,0,0,6,1,2.3,45,41,11584,4
0,0,0,0,0,2,2,4.3,86,89,70635,1
0,0,0,0,0,2,2,3.1,63,68,0,0
0,0,18,0,18,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,2,3.1,63,68,0,0
0,0,0,0,0,2,1,0,0,0,32069,3
0,0,0,0,0,2,1,0,0,0,0,0
0,1,0,0,0,2,1,0,0,0,0,3
0,0,0,0,0,2,2,3.5,69,70,79662,1
0,0,0,0,0,2,1,4,80,93,43327,0
0,0,4,0,4,1,2,4.5,90,90,5772,3
0,0,0,0,0,2,2,3.1,63,68,0,0
0,0,0,0,0,2,1,4.7,94,61,0,0
0,0,0,0,0,2,1,2.4,48,3,0,2
0,0,0,0,0,2,1,3.3,66,61,17423,0
0,1,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,2,4.7,94,94,0,5
0,0,0,0,0,2,1,0,0,0,0,3
0,0,0,0,0,2,2,3.1,63,68,0,2
0,0,0,0,0,2,1,0,0,0,0,0
0,1,0,0,0,2,1,0,0,0,0,2
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,1,0,0,0,0,4
0,0,0,0,0,2,1,4,80,93,43327,2
0,0,0,0,0,2,1,3.4,68,79,0,0
0,0,0,0,0,2,1,4.3,87,0,0,4
0,1,0,0,0,2,2,4.5,89,87,82758,3
0,0,0,0,0,2,2,3.1,63,68,0,0
0,0,0,0,0,2,1,0,0,0,0,4
0,1,0,0,0,2,2,3.9,77,99,6659,1
0,0,0,0,0,2,1,0,0,0,57497,0
0,0,0,0,0,2,1,2.5,50,0,0,0
0,0,0,0,0,2,1,2.5,50,29,0,3
0,0,0,0,0,2,1,0,0,0,0,2
0,0,0,0,0,2,1,4,80,93,43327,0
0,0,0,0,0,2,1,0,0,0,0,2
0,1,0,0,0,2,2,4.5,89,87,82758,1
0,0,0,0,0,2,1,3,61,62,42160,2
0,0,0,0,0,2,2,3.1,63,68,0,0
0,0,0,0,0,2,1,0,0,0,0,0
0,1,0,0,0,2,2,3.9,77,99,6659,3
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,1,4,80,93,43327,0
0,0,0,0,0,2,2,4.3,85,86,65917,4
0,0,0,0,0,2,0,1.2,24,28,0,0
0,0,0,0,0,2,2,3.5,69,70,79662,2
0,0,0,0,0,2,1,0,0,0,0,1
0,0,0,0,0,2,1,0,0,0,3921,1
0,1,0,0,0,2,2,4.3,87,87,23950,4
1,2,0,0,0,2,1,0,0,0,0,3
0,0,0,0,0,2,1,0,0,0,0,1
0,0,0,0,0,2,1,4.2,84,0,0,1
0,0,0,0,0,2,1,3.3,66,61,17423,2
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,1,2,3.6,72,85,15846,2
0,0,0,0,0,2,1,2.5,50,0,3734,3
0,0,0,0,0,2,1,3.4,68,79,0,0
0,0,0,0,0,1,2,3.6,72,85,15846,3
0,0,0,0,0,2,1,2.5,50,29,0,0
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,1,2.8,56,56,44451,0
0,0,0,0,0,2,2,4.1,82,90,8968,2
0,0,0,0,0,2,1,4,80,93,43327,0
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,1,0,0,0,0,1
0,0,0,0,0,2,1,2.5,50,11,0,3
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,1,0,0,0,0,2
0,0,0,0,0,1,2,3.6,72,85,15846,1
0,0,0,0,0,2,1,2.5,50,0,3734,0
0,0,0,0,0,2,1,2.5,50,11,0,0
0,0,0,0,0,2,1,0,0,0,0,3
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,2,3.1,63,68,0,0
0,0,0,0,0,2,2,3.1,63,68,0,0
0,1,0,0,0,2,2,4,81,76,12993,3
0,0,0,0,0,1,1,2.9,58,76,0,5
0,1,0,0,0,2,2,4.1,82,86,48413,3
0,0,0,0,0,2,1,0,0,0,3921,0
0,0,0,0,0,2,1,0,0,0,0,1
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,1,4.3,87,0,0,4
0,0,0,0,0,1,1,3,60,54,25689,0
0,0,0,0,0,2,1,0,0,0,0,1
0,0,0,0,0,1,2,3.6,72,85,15846,0
0,0,0,0,0,2,1,0,0,0,0,1
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,1,0,0,0,3921,0
0,0,0,0,0,2,1,4,80,93,43327,3
