replies_count,participants_count,likes,comments,shares,website_type,safety_r,reputation,trustworthiness,child_safety,domain_rank,readability
0,1,0,0,0,2,2,4,81,76,12993,1
0,0,0,0,0,2,1,4,80,93,43327,0
0,0,0,0,0,2,1,0,0,0,67400,1
0,0,0,0,0,2,1,2.5,49,51,0,0
0,0,0,0,0,2,2,4.7,94,82,2182,0
0,1,0,0,0,2,2,4.1,82,86,48413,2
0,0,0,0,0,2,1,0,0,0,0,0
0,1,0,0,0,2,1,4.6,92,90,51784,3
0,0,0,0,0,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,1,0,0,0,0,3
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,1,0,0,0,0,2
0,1,0,0,0,2,2,4.3,87,87,23950,2
0,0,0,0,0,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,2,3.1,63,68,0,2
0,0,0,0,0,2,2,3.1,63,68,0,0
0,0,0,0,0,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,1,4.3,87,0,0,0
4,5,0,0,0,2,1,0.3,7,29,36674,0
0,1,0,0,0,2,2,4.5,89,87,82758,0
0,0,0,0,0,2,1,2.5,50,0,0,2
0,0,0,0,0,2,1,0,0,0,0,1
0,0,0,0,0,2,2,3.1,63,68,0,3
0,0,0,0,0,2,1,4,80,93,43327,0
0,0,0,0,0,2,2,4.7,94,82,2182,0
0,0,0,0,0,1,2,4.5,90,90,5772,0
0,1,0,0,0,2,2,4.3,87,87,23950,2
0,0,0,0,0,2,1,4.3,87,0,0,3
0,1,0,0,0,2,2,4.5,89,87,82758,3
0,0,0,0,0,2,1,0,0,0,0,2
0,0,0,0,0,2,2,3.1,63,68,0,1
0,0,0,0,0,2,2,3.1,63,68,0,1
0,0,0,0,0,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,1,4.3,87,0,0,2
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,2,3.8,75,95,91187,4
0,0,0,0,0,2,1,3.3,66,61,17423,0
0,0,0,0,0,2,1,2.5,50,0,0,0
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,1,3.6,72,80,0,3
0,0,0,0,0,2,2,3.1,63,68,0,0
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,1,2.5,50,0,3734,0
0,0,0,0,0,2,1,3.3,66,61,17423,2
0,0,0,0,0,2,1,4,80,93,43327,0
0,0,0,0,0,2,1,2.5,49,51,0,0
0,0,0,0,0,2,1,0,0,0,0,5
0,0,0,0,0,2,2,3.1,63,68,0,3
0,0,0,0,0,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,1,4,80,93,43327,1
0,0,0,0,0,2,1,0,0,0,0,1
0,0,0,0,0,2,1,2.1,42,58,0,5
0,0,0,0,0,2,2,3.1,63,68,0,1
0,0,860,0,860,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,1,0,0,0,3921,2
0,0,0,0,0,2,1,3.3,65,84,7587,0
0,0,0,0,0,2,2,3.1,63,68,0,2
0,0,0,0,0,3,1,3.9,78,82,0,0
0,0,0,0,0,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,1,0,0,0,0,5
0,0,0,0,0,2,1,2.8,56,56,44451,1
0,0,0,0,0,2,1,4.3,87,0,0,4
0,0,0,0,0,2,1,4.3,87,0,0,2
0,0,0,0,0,3,1,3.9,78,82,0,0
0,0,0,0,0,2,1,4.3,87,0,0,3
0,0,0,0,0,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,1,2.1,42,58,0,2
0,0,0,0,0,2,2,3.1,63,68,0,2
0,0,0,0,0,2,1,4,80,93,43327,2
0,0,0,0,0,2,1,4.3,87,0,0,5
0,0,0,0,0,2,1,0,0,0,9645,2
0,0,0,0,0,2,1,3.3,66,61,17423,3
0,0,0,0,0,2,1,3.3,66,61,17423,0
0,0,0,0,0,2,1,0,0,0,0,5
0,1,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,1,0,0,0,0,2
0,0,0,0,0,2,1,2.4,48,3,0,2
0,1,0,0,0,2,2,4.5,89,87,82758,3
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,2,4.7,94,82,2182,2
0,0,0,0,0,2,1,4,80,93,43327,0
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,1,0,0,0,0,3
0,0,0,0,0,2,1,3.8,76,97,51246,2
0,0,0,0,0,2,1,2.8,56,56,44451,0
0,0,0,0,0,2,1,4.3,87,0,0,3
0,0,0,0,0,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,2,4.7,94,82,2182,0
0,0,0,0,0,3,1,3.9,78,82,0,0
0,0,0,0,0,2,2,3.1,63,68,0,2
0,0,0,0,0,2,1,3,60,0,18896,0
0,0,0,0,0,2,1,3.1,63,77,0,4
0,0,0,0,0,2,1,4,80,93,43327,0
0,0,0,0,0,2,1,2.8,56,56,44451,2
0,1,0,0,0,2,1,0,0,0,0,2
0,0,0,0,0,2,1,4,80,93,43327,0
0,0,0,0,0,2,1,2.1,42,58,0,2
0,0,0,0,0,1,1,3,60,54,25689,0
0,0,0,0,0,2,1,2.5,50,11,0,2
0,0,0,0,0,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,2,3.1,63,68,0,0
0,0,0,0,0,2,1,2.5,50,0,0,4
0,0,0,0,0,2,1,4,80,93,43327,0
0,0,0,0,0,2,1,2.8,56,56,44451,0
0,0,0,0,0,2,1,3.1,63,77,0,4
0,0,0,0,0,2,1,4,80,93,43327,0
0,0,0,0,0,2,1,0,0,0,57497,3
0,0,0,0,0,2,1,4.3,87,0,0,3
0,0,0,0,0,2,2,4.3,87,87,23950,0
0,0,0,0,0,2,1,3.1,63,77,0,2
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,2,3.5,70,74,10414,0
0,0,0,0,0,2,2,4.3,86,89,70635,4
0,0,0,0,0,2,1,4,80,93,43327,0
0,0,0,0,0,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,1,3.3,66,61,17423,0
0,0,0,0,0,2,1,0,0,0,0,1
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,1,4,80,93,43327,0
0,0,0,0,0,2,1,0,0,0,0,2
0,0,0,0,0,2,1,4,80,93,43327,0
0,0,0,0,0,2,2,3.1,63,68,0,4
0,0,0,0,0,2,1,0,0,0,14958,0
0,0,0,0,0,2,1,4,80,93,43327,0
0,0,0,0,0,2,1,4.3,87,0,0,3
0,0,0,0,0,2,2,4.1,82,90,8968,0
0,0,0,0,0,2,1,2.5,50,38,49688,3
0,0,0,0,0,2,1,3.1,63,77,0,4
0,0,0,0,0,2,2,3.5,69,70,79662,0
0,0,0,0,0,2,1,4,80,93,43327,0
0,0,0,0,0,2,2,4,81,84,93150,0
0,0,0,0,0,2,1,2.5,50,29,0,4
0,0,0,0,0,2,1,2.8,56,56,44451,2
0,0,0,0,0,2,1,0,0,0,98679,0
0,0,0,0,0,2,1,0,0,0,0,3
0,0,0,0,0,2,1,0,0,0,3921,1
0,0,0,0,0,2,1,3,69,60,0,0
0,0,0,0,0,2,2,4.3,86,89,70635,4
0,0,0,0,0,2,2,3.1,63,68,0,1
0,1,0,0,0,2,2,3.9,77,99,6659,0
0,0,0,0,0,2,1,4.3,87,0,0,1
0,0,0,0,0,2,2,3.1,63,68,0,3
0,0,0,0,0,2,1,4,80,93,43327,0
0,0,0,0,0,2,1,3.4,68,79,0,0
0,0,0,0,0,2,1,0,0,0,3921,0
0,0,0,0,0,2,1,0,0,0,0,0
0,1,0,0,0,2,1,4.6,92,90,51784,2
0,0,0,0,0,2,1,4,80,93,43327,1
0,1,0,0,0,2,2,4.5,89,87,82758,4
0,0,0,0,0,2,2,3.1,63,68,0,0
0,0,0,0,0,2,1,4,80,93,43327,0
0,0,0,0,0,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,2,4.7,94,94,0,1
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,1,3.2,64,98,0,3
0,0,0,0,0,2,2,4,81,84,93150,0
0,0,0,0,0,3,1,2.5,50,52,88660,3
0,0,833,0,833,7,2,4.7,93,89,16425,5
0,0,0,0,0,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,1,4.2,84,0,0,1
0,0,0,0,0,2,1,2.4,48,3,0,2
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,1,0,0,0,0,3
0,0,0,0,0,2,1,0,0,0,0,1
0,0,0,0,0,2,1,2.5,50,11,0,2
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,2,3.1,63,68,0,3
0,0,0,0,0,2,1,4,80,93,43327,0
0,0,431,0,431,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,2,3.1,63,68,0,0
0,0,0,0,0,2,0,1.2,24,28,0,0
0,0,0,0,0,2,1,0,0,0,0,2
0,0,0,0,0,2,2,3.9,78,79,34478,0
0,0,0,0,0,2,2,3.1,63,68,0,0
0,0,0,0,0,2,1,2.5,50,29,0,1
0,0,0,0,0,2,1,2.1,42,58,0,3
0,0,0,0,0,2,2,3.1,63,68,0,2
0,0,0,0,0,2,1,0,0,0,0,1
0,0,0,0,0,8,2,4.6,92,92,38347,0
0,0,0,0,0,8,2,4.6,92,92,38347,0
0,0,0,0,0,2,1,4,80,93,43327,0
0,0,0,0,0,2,1,0,0,0,0,4
0,1,3,0,3,2,2,4,81,76,12993,2
0,0,0,0,0,2,1,2.1,42,58,0,0
0,0,0,0,0,2,1,4.3,87,0,0,0
0,0,800,0,800,7,2,4.7,93,89,16425,0
0,0,0,0,0,2,1,4,80,93,43327,0
0,0,0,0,0,4,1,0,0,0,0,1
0,0,0,0,0,2,1,3.1,63,77,0,3
0,0,0,0,0,2,1,0,0,0,0,1
0,0,0,0,0,2,1,0,0,0,0,1
0,0,0,0,0,2,2,3.1,63,68,0,1
0,0,0,0,0,8,2,4.6,92,92,38347,0
0,0,0,0,0,1,1,3,60,54,25689,0
0,0,0,0,0,2,1,4,80,93,43327,0
0,0,0,0,0,2,2,3.1,63,68,0,0
0,0,0,0,0,2,1,3.6,72,93,0,0
0,0,0,0,0,1,1,3,60,54,25689,3
0,0,0,0,0,2,1,3.1,63,77,0,4
0,0,0,0,0,8,2,4.6,92,92,18495,0
0,0,0,0,0,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,1,0,0,0,0,5
0,0,0,0,0,2,2,3.5,69,70,79662,0
0,0,0,0,0,2,1,3.3,65,84,7587,1
0,0,793,0,793,2,2,4.7,94,82,2182,3
0,1,0,0,0,2,2,3.9,77,99,6659,4
0,0,0,0,0,2,2,4.3,85,86,65917,5
0,0,0,0,0,2,2,4.7,93,90,56487,2
0,0,0,0,0,2,1,4.2,84,0,0,4
0,0,0,0,0,7,2,4.7,93,89,16425,2
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,1,2,3.6,72,85,15846,4
0,0,0,0,0,2,2,3.1,63,68,0,0
0,1,0,0,0,2,2,4.5,89,87,82758,2
0,0,0,0,0,2,2,3.1,63,68,0,0
0,0,0,0,0,2,1,2.5,50,0,0,0
0,0,0,0,0,2,1,0,0,0,0,2
0,0,0,0,0,2,2,3.1,63,68,0,4
0,0,0,0,0,2,1,3.4,68,79,0,0
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,1,0,0,0,0,6
0,0,0,0,0,4,1,0,0,0,0,1
0,0,0,0,0,5,1,2.3,45,24,25945,3
0,0,0,0,0,8,2,4.6,92,92,38347,1
0,0,0,0,0,2,2,3.1,63,68,0,1
0,0,0,0,0,2,1,3.1,63,77,0,3
0,0,0,0,0,2,1,3.3,66,61,17423,0
0,0,0,0,0,2,2,4.3,87,87,23950,0
0,0,0,0,0,2,1,4.3,86,100,0,3
0,0,0,0,0,2,1,0,0,0,3921,2
0,0,0,0,0,2,1,2.5,50,0,0,0
0,0,0,0,0,2,2,3.5,69,70,79662,0
0,0,0,0,0,2,1,0,0,0,0,1
0,0,0,0,0,2,2,4.7,94,94,0,0
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,1,3.1,63,77,0,2
0,0,0,0,0,2,2,4.2,83,80,18369,0
0,0,0,0,0,1,2,3.6,72,85,15846,2
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,1,0,0,0,0,2
0,0,0,0,0,2,2,3.1,63,68,0,0
0,0,0,0,0,1,2,3.6,72,85,15846,1
0,0,0,0,0,2,1,2.5,50,46,68691,0
0,0,0,0,0,2,2,3.5,69,70,79662,1
0,0,0,0,0,2,1,4.3,87,0,0,2
0,0,0,0,0,2,1,0,0,0,0,4
0,1,0,0,0,2,2,4.5,89,87,82758,4
0,0,0,0,0,2,1,2.5,50,11,0,0
0,0,0,0,0,2,1,4.3,87,0,0,2
0,0,0,0,0,2,1,3.3,66,61,17423,2
0,0,0,0,0,2,1,0,0,0,0,3
0,0,2,0,2,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,1,2.8,56,56,44451,0
0,0,0,0,0,2,1,4,80,93,43327,0
0,0,0,0,0,1,2,3.6,72,85,15846,2
0,0,0,0,0,2,1,4.2,84,0,0,3
0,0,0,0,0,2,1,4.5,90,97,48175,2
0,0,0,0,0,2,2,3.5,69,70,79662,4
0,0,0,0,0,2,1,0,0,0,3921,0
0,0,0,0,0,2,1,4,80,93,43327,4
0,0,0,0,0,2,1,2.5,50,11,0,0
0,0,0,0,0,2,1,4,80,93,43327,0
0,1,0,0,0,2,2,4.5,89,87,82758,3
0,0,0,0,0,2,1,3,60,62,0,1
0,0,0,0,0,2,2,3.1,63,68,0,0
0,0,0,0,0,2,2,3.1,63,68,0,0
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,1,0,0,0,0,2
0,0,0,0,0,2,1,4,80,93,43327,2
0,0,0,0,0,2,1,0,0,0,0,3
0,0,0,0,0,2,1,2.8,56,56,44451,0
0,0,0,0,0,2,1,0,0,0,0,3
0,1,0,0,0,2,1,4.6,92,90,51784,0
0,0,0,0,0,2,1,3.2,64,98,0,4
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,1,4,80,93,43327,0
0,0,0,0,0,2,1,2.5,50,0,0,0
0,0,0,0,0,2,2,3.1,63,68,0,0
0,0,0,0,0,1,2,3.6,72,85,15846,2
0,0,0,0,0,2,2,4.3,86,89,70635,0
0,0,0,0,0,2,1,3.1,63,77,0,1
0,1,0,0,0,2,2,3.9,77,99,6659,2
0,0,0,0,0,2,1,4.3,87,0,0,2
0,0,0,0,0,1,2,3.6,72,85,15846,1
0,0,0,0,0,2,2,3.1,63,68,0,0
0,0,0,0,0,2,2,3.5,69,70,79662,0
0,0,0,0,0,2,1,0,0,0,0,2
0,0,0,0,0,2,1,0,0,0,0,5
0,0,0,0,0,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,0,1.2,24,28,0,0
0,0,0,0,0,2,1,2.5,50,28,0,0
0,0,0,0,0,2,2,3.5,69,70,79662,2
0,0,0,0,0,2,1,2.5,50,11,0,0
0,0,0,0,0,2,2,4.7,94,94,0,2
0,0,0,0,0,1,2,3.6,72,85,15846,0
0,0,0,0,0,2,2,3.5,69,70,79662,2
0,0,0,0,0,1,2,3.6,72,85,15846,0
0,0,0,0,0,2,2,3.5,69,70,79662,3
0,0,0,0,0,2,2,3.5,69,70,79662,0
0,0,0,0,0,1,1,3,60,54,25689,4
0,0,0,0,0,2,2,4,81,85,14170,2
0,0,0,0,0,2,2,4.7,94,82,2182,1
0,0,0,0,0,2,2,4.7,94,94,0,0
0,0,0,0,0,2,2,4.3,86,89,70635,0
0,0,0,0,0,2,2,4.7,94,82,2182,2
0,0,0,0,0,2,1,3.1,63,77,0,1
0,0,0,0,0,2,2,3.5,69,70,79662,0
0,0,0,0,0,2,2,3.5,69,70,79662,0
0,0,0,0,0,2,1,2.9,57,71,0,2
0,0,0,0,0,2,1,0,0,0,0,1
0,0,0,0,0,1,1,3,60,54,25689,3
0,0,597,0,597,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,2,4.7,94,82,2182,0
0,1,0,0,0,2,1,4.6,92,90,51784,4
0,0,0,0,0,2,2,3.5,69,70,79662,3
0,0,0,0,0,2,1,0,0,0,0,5
0,0,0,0,0,2,1,2.4,48,3,0,2
0,0,0,0,0,2,2,3.1,63,68,0,2
0,0,0,0,0,2,1,2.6,52,57,60463,4
0,0,0,0,0,2,1,0,0,0,0,3
0,0,0,0,0,2,2,3.1,63,68,0,0
0,0,0,0,0,2,2,4.7,94,94,0,3
0,0,0,0,0,3,1,3.9,78,82,0,0
0,0,0,0,0,2,2,3.5,69,70,79662,1
0,0,0,0,0,3,1,3.9,78,82,0,0
0,0,0,0,0,3,1,3.9,78,82,0,0
0,1,0,0,0,2,2,4,81,76,12993,4
0,0,0,0,0,2,1,4,80,93,43327,0
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,1,2,3.6,72,85,15846,0
0,0,0,0,0,3,1,3.9,78,82,0,0
0,0,0,0,0,2,1,0,0,0,17366,4
0,0,0,0,0,1,2,3.6,72,85,15846,3
0,0,0,0,0,8,2,4.6,92,92,38347,0
0,0,0,0,0,2,2,3.3,65,70,40480,1
0,0,0,0,0,2,2,4,81,85,14170,5
0,0,0,0,0,2,2,3.5,69,70,79662,0
0,0,0,0,0,3,1,2.5,50,52,88660,2
0,0,0,0,0,2,2,4.7,94,94,0,1
0,0,0,0,0,2,1,2.1,42,58,0,4
0,0,0,0,0,2,1,3.3,66,61,17423,0
0,1,0,0,0,2,2,4.5,89,87,82758,2
0,0,0,0,0,2,2,4.7,94,82,2182,0
0,1,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,1,4,80,93,43327,0
0,0,0,0,0,2,2,3.1,63,68,0,2
0,0,943,0,943,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,1,2.5,50,11,0,2
0,1,0,0,0,2,2,4.5,89,87,82758,2
0,0,0,0,0,2,2,3.1,63,68,0,1
0,1,0,0,0,2,2,4.5,89,87,82758,2
0,0,0,0,0,2,2,3.1,63,68,0,0
0,0,0,0,0,2,1,4,80,93,43327,0
0,0,0,0,0,2,2,3.5,69,70,79662,2
0,0,0,0,0,2,1,0,0,0,0,1
0,0,0,0,0,2,2,3.5,69,70,79662,3
0,0,0,0,0,2,1,0,0,0,0,2
0,0,0,0,0,2,1,0,0,0,0,2
0,0,0,0,0,1,2,3.6,72,85,15846,2
0,0,0,0,0,2,1,0,0,0,0,3
0,0,0,0,0,2,1,2.5,50,33,0,0
0,0,0,0,0,2,2,3.5,69,70,79662,2
0,0,0,0,0,2,2,3.5,69,70,79662,3
0,0,0,0,0,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,2,3.1,63,68,0,3
0,0,0,0,0,2,1,4.3,87,0,0,3
0,0,0,0,0,2,2,4.7,94,94,0,3
0,0,856,0,856,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,2,3.1,63,68,0,3
0,0,0,0,0,2,1,3.1,63,77,0,4
0,0,0,0,0,2,2,3.5,69,70,79662,1
0,0,0,0,0,2,1,2.8,56,56,44451,2
0,0,0,0,0,2,1,0,0,0,0,3
0,0,0,0,0,2,1,4.3,87,0,0,4
0,0,0,0,0,2,2,4.7,94,82,2182,0
0,0,0,0,0,1,2,3.6,72,85,15846,0
0,0,0,0,0,8,2,4.6,92,92,38347,0
0,0,0,0,0,3,1,3.9,78,82,0,0
0,0,0,0,0,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,1,0,0,0,0,2
0,0,0,0,0,2,1,0,0,0,0,0
0,0,676,0,676,2,2,4.7,94,82,2182,4
0,0,0,0,0,1,2,4.5,90,90,5772,1
0,0,278,0,278,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,1,4.3,87,0,0,0
0,0,0,0,0,2,2,3.1,63,68,0,5
0,0,0,0,0,2,2,3.5,69,70,79662,2
0,0,0,0,0,2,1,0,0,0,17592,3
0,0,0,0,0,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,1,0,0,0,0,1
0,1,0,0,0,2,2,3.9,77,99,6659,5
0,0,0,0,0,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,2,4.7,94,82,2182,0
0,0,623,0,623,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,2,3.1,63,68,0,4
0,0,0,0,0,2,2,4.7,94,82,2182,0
0,0,14,0,14,2,2,4.7,94,82,2182,0
0,0,29,0,29,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,2,3.1,63,68,0,1
0,0,0,0,0,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,2,4.7,94,82,2182,0
0,0,132,0,132,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,2,4.3,87,87,538,0
0,0,0,0,0,2,2,4.7,94,82,2182,0
0,0,0,0,0,3,1,3.9,78,82,0,2
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,2,3.1,63,68,0,0
0,0,821,0,821,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,1,4.6,92,90,51784,0
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,1,4,80,93,43327,0
0,0,0,0,0,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,2,4.7,94,94,0,2
0,1,0,0,0,2,2,4.5,89,87,82758,1
0,0,0,0,0,2,1,4,80,93,43327,0
0,0,0,0,0,2,1,0,0,0,67959,0
0,0,0,0,0,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,2,4.7,94,82,2182,0
0,0,30,0,30,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,2,3.1,63,68,0,3
0,0,0,0,0,8,2,4.6,92,92,18495,0
0,0,0,0,0,2,1,0,0,0,0,3
0,0,0,0,0,2,2,3.1,63,68,0,0
0,0,0,0,0,2,2,4.7,94,82,2182,0
0,0,8,0,8,2,2,4.7,94,82,2182,0
0,0,0,0,0,2,2,4.7,94,94,0,3
0,0,0,0,0,2,2,4.1,82,90,8968,0
0,1,0,0,0,2,2,4.5,89,87,82758,3
0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,2,1,2.5,50,0,0,3
0,0,0,0,0,2,1,4,80,93,43327,0
