replies_count,participants_count,likes,comments,shares,website_type,safety_r,reputation,trustworthiness,child_safety,domain_rank,readability
0,1,0,0,0,2,1,3,60,0,0,2
0,1,0,0,0,2,2,4,81,76,12993,3
0,1,0,0,0,2,2,4.6,92,92,48959,1
0,1,0,0,0,2,1,3.5,63,85,0,0
0,1,0,0,0,2,1,3.4,67,76,0,2
0,0,0,0,0,2,2,4.5,91,53,33221,0
0,0,0,0,0,2,2,4.6,92,91,75353,4
0,1,0,0,0,2,1,3,60,87,58305,0
0,1,0,0,0,2,1,3,60,0,0,0
0,1,0,0,0,2,1,2.1,43,27,0,3
0,0,0,0,0,2,2,4.2,83,82,25709,3
0,0,0,0,0,2,2,4.2,83,82,25709,0
0,1,0,0,0,2,1,3.6,72,80,0,0
0,1,0,0,0,2,1,3.2,64,98,0,0
0,1,0,0,0,2,1,2.3,45,43,27046,1
0,1,0,0,0,5,1,2.3,45,24,25945,3
0,1,0,0,0,2,2,4.5,90,89,54210,1
0,0,0,0,0,8,2,4.6,92,92,18495,1
0,1,0,0,0,2,1,3,60,0,0,0
0,1,0,0,0,2,1,3.5,70,82,60570,4
0,1,0,0,0,2,1,3.3,66,61,17423,2
0,1,0,0,0,2,1,3.4,68,89,68648,2
0,1,0,0,0,2,1,4.3,86,100,0,0
0,0,0,0,0,2,2,3.2,64,65,31016,4
0,1,0,0,0,2,1,2.5,50,33,0,2
0,1,0,0,0,2,1,3.1,63,74,0,1
0,1,0,0,0,2,1,3.4,67,78,77628,0
0,1,0,0,0,2,1,3.9,77,0,0,2
0,0,0,0,0,2,1,0,0,0,14958,4
0,1,0,0,0,2,1,3,60,68,62759,0
0,1,0,0,0,2,2,4.1,82,86,48413,2
0,1,0,0,0,2,2,4.5,91,90,53149,0
0,1,0,0,0,2,2,4.5,89,92,63072,0
0,1,0,0,0,3,2,4.2,83,86,37161,1
0,1,0,0,0,2,1,2.5,50,33,0,1
0,1,0,0,0,2,1,0,0,0,0,1
0,1,0,0,0,2,1,3.1,63,77,0,4
0,1,0,0,0,2,1,2.3,45,43,27046,4
0,1,0,0,0,2,2,4.4,88,91,0,0
0,1,0,0,0,2,1,3.1,63,86,91878,1
0,1,0,0,0,5,1,2.3,45,24,25945,3
0,1,0,0,0,2,2,3.9,78,79,34478,2
0,1,0,0,0,1,2,4.6,92,91,4617,2
0,1,0,0,0,2,1,0,0,0,0,0
0,1,0,0,0,2,1,3.6,72,80,0,1
0,1,386,4,386,2,1,0,0,0,486,0
0,1,0,0,0,2,1,3,60,87,58305,1
0,1,0,0,0,2,1,2.3,45,43,27046,0
0,1,0,0,0,2,1,0.3,7,29,36674,0
0,0,0,0,0,2,1,0,0,0,0,3
0,1,0,0,0,2,1,3.1,63,74,0,2
0,1,0,0,0,2,2,4,81,84,93150,1
0,1,0,0,0,2,2,4.1,82,90,8968,0
0,1,0,0,0,2,2,4.2,83,80,0,4
0,1,0,0,0,2,1,2.5,49,34,12387,1
0,1,0,0,0,2,1,3.7,74,87,0,3
0,1,0,0,0,2,2,4.5,90,91,26413,2
0,1,0,0,0,2,1,0.3,7,29,36674,3
0,1,0,0,0,2,1,3.4,68,89,68648,3
0,0,0,0,0,2,2,4.2,83,82,25709,0
0,1,0,0,0,2,1,3,60,65,65060,4
0,1,0,0,0,2,2,4.7,93,90,64783,0
0,0,161,0,161,2,2,3.1,63,70,1616,0
0,1,0,0,0,2,1,2.8,56,45,23040,3
0,1,0,0,0,2,1,3,60,29,0,1
0,1,0,0,0,2,1,0,0,0,0,0
0,1,0,0,0,2,2,3.3,65,70,40480,1
0,1,0,0,0,2,1,3.3,66,84,48717,0
0,1,0,0,0,2,2,4,81,84,93150,2
0,1,0,0,0,2,1,3,61,65,0,1
0,1,0,0,0,2,2,4.5,90,91,26413,0
0,1,0,0,0,2,2,3.6,73,71,10352,1
0,1,0,0,0,2,1,3.3,66,72,0,0
0,1,0,0,0,2,1,3.4,68,89,68648,0
0,0,0,0,0,2,2,4.2,83,82,25709,0
0,1,0,0,0,2,2,4.7,93,90,64783,0
0,1,0,0,0,2,1,3,61,65,0,4
0,1,0,0,0,2,1,3.6,73,74,37614,3
0,1,0,0,0,2,1,0,0,0,0,2
0,1,0,0,0,2,1,0,0,0,0,1
0,1,0,0,0,3,2,4.3,86,84,41475,0
0,0,0,0,0,2,2,4.4,88,88,61423,2
0,1,0,0,0,2,1,3.7,74,87,0,1
0,1,0,0,0,2,1,0,0,0,17592,4
0,1,0,0,0,2,2,4.5,89,92,63072,2
0,1,0,0,0,2,1,0,0,0,0,0
0,1,0,0,0,2,2,4.7,93,91,19375,3
0,1,0,0,0,2,1,1.7,34,45,56000,2
0,1,0,0,0,2,1,3.1,63,74,0,0
0,1,0,0,0,2,1,4,81,77,0,0
0,1,0,0,0,3,2,4,79,80,2774,0
0,1,0,0,0,2,2,4.3,87,87,23950,1
0,1,0,0,0,2,1,3,60,72,0,4
0,1,0,0,0,2,1,3,60,0,0,0
0,1,0,0,0,2,1,0,0,0,0,1
0,1,0,0,0,2,1,0.3,7,29,36674,1
0,1,0,0,0,2,2,4.7,93,90,64783,2
0,1,0,0,0,2,1,3.1,62,62,0,1
0,0,0,0,0,2,1,0,0,0,3921,1
0,1,0,0,0,2,1,0,0,0,61606,0
0,0,0,0,0,2,2,4.5,89,91,0,2
0,1,278,0,278,3,2,4,79,80,2774,0
0,1,0,0,0,2,1,3.9,77,0,0,3
0,1,0,0,0,2,1,3,60,0,0,3
0,0,0,0,0,2,2,4.4,88,88,61423,3
0,1,0,0,0,2,1,4,81,77,0,2
0,1,0,0,0,2,2,4.3,87,89,18533,2
0,1,0,0,0,2,1,4,81,77,0,3
0,1,0,0,0,3,2,4.3,86,84,41475,4
0,1,0,0,0,2,1,0.3,7,29,36674,2
0,1,0,0,0,2,1,3.9,77,0,0,0
0,1,0,0,0,2,1,1.7,34,35,32398,0
0,1,0,0,0,2,1,3.6,73,74,37614,3
0,1,0,0,0,2,1,3.5,63,85,0,0
0,1,0,0,0,2,1,2.1,43,27,0,0
0,1,0,0,0,5,2,4.3,86,88,34811,0
0,1,0,0,0,2,1,3,60,65,65060,2
0,1,0,0,0,2,1,2.6,52,57,60463,3
0,1,0,0,0,2,1,3,60,0,0,0
0,1,0,0,0,2,2,4.2,83,80,0,0
0,1,0,0,0,2,2,3.9,78,79,34478,3
0,1,0,0,0,2,1,1.7,34,45,56000,0
0,1,0,0,0,2,1,0,0,0,0,0
0,1,0,0,0,2,1,0,0,0,0,0
0,1,0,0,0,2,1,3.6,72,80,0,1
0,1,0,0,0,2,1,3.3,66,72,0,2
0,1,0,0,0,2,1,2.6,53,59,43665,0
0,0,0,0,0,2,2,4,81,80,22891,3
0,1,0,0,0,2,2,4.7,93,91,19375,4
0,0,0,0,0,2,1,3.1,63,75,84363,2
0,1,0,0,0,2,1,2.1,42,43,0,3
0,1,0,0,0,2,1,3,60,29,0,0
0,1,0,0,0,2,1,2.3,45,43,27046,0
0,1,0,0,0,2,2,3.9,78,79,34478,0
0,1,0,0,0,2,1,3.6,72,80,0,2
0,1,0,0,0,2,2,4,81,85,14170,0
0,0,0,0,0,2,2,4.6,92,91,75353,6
0,1,0,0,0,2,1,3,61,65,0,0
0,1,0,0,0,2,1,4,81,77,0,2
0,1,0,0,0,2,1,3.5,69,92,0,2
0,1,0,0,0,1,2,4.2,83,83,1550,1
0,1,0,0,0,2,2,3.3,65,70,40480,0
0,1,0,0,0,2,2,3.9,78,79,34478,0
0,1,0,0,0,5,2,4.3,86,88,34811,0
0,1,0,0,0,2,2,4.5,90,91,26413,4
0,0,0,0,0,2,2,4.6,92,91,75353,2
0,1,0,0,0,3,2,4,79,80,2774,0
0,1,0,0,0,2,2,4.2,83,80,18369,1
0,1,0,0,0,2,1,3,60,68,62759,0
0,1,0,0,0,2,1,2.7,54,49,0,4
0,1,0,0,0,2,2,4.5,90,89,54210,3
0,1,0,0,0,2,1,2.6,53,59,22432,4
0,1,0,0,0,5,2,4.3,86,88,34811,4
0,1,0,0,0,2,2,4,81,85,14170,0
0,1,0,0,0,2,2,4,81,84,93150,2
0,1,0,0,0,2,1,0,0,0,0,2
0,1,0,0,0,2,1,0,0,0,6659,5
0,1,0,0,0,2,2,3.7,74,80,96853,2
0,1,0,0,0,2,1,2.5,49,34,12387,3
0,1,0,0,0,2,1,3.9,77,0,0,3
0,1,0,0,0,2,1,3.6,73,71,0,2
0,1,0,0,0,2,1,4,81,77,0,0
0,1,0,0,0,2,1,4,80,86,0,4
0,1,0,0,0,5,1,2.3,45,24,25945,4
0,1,0,0,0,2,1,3.4,67,78,77628,2
0,1,0,0,0,2,1,0,0,0,0,0
0,1,0,0,0,2,1,3,61,82,0,0
0,1,0,0,0,2,1,3.3,66,72,0,0
0,0,0,0,0,2,2,4,81,80,22891,0
0,0,0,0,0,2,2,4.5,91,53,33221,0
0,1,0,0,0,2,2,3.7,74,80,96853,3
0,1,0,0,0,2,1,4.7,93,82,0,5
0,1,0,0,0,2,1,2.6,52,57,60463,0
0,1,0,0,0,2,1,3.4,68,89,68648,4
0,1,0,0,0,2,1,3.4,68,89,68648,4
0,0,0,0,0,2,2,4.5,91,90,93026,0
0,1,0,0,0,2,2,3.1,63,62,0,4
0,1,0,0,0,2,2,4.4,88,91,0,0
0,0,0,0,0,2,2,4.5,89,91,0,4
0,1,0,0,0,2,1,3.7,74,87,0,1
0,1,0,0,0,2,2,3.9,78,79,34478,0
0,1,0,0,0,2,1,3,61,65,0,0
0,1,0,0,0,2,2,4.5,89,88,63847,2
0,1,0,0,0,2,2,4.3,87,87,23950,0
0,1,0,0,0,2,1,3.1,63,86,91878,2
0,1,0,0,0,2,1,4.9,98,97,0,0
0,1,0,0,0,2,1,3.1,63,86,91878,4
0,1,0,0,0,2,1,3.4,67,78,77628,1
0,1,0,0,0,2,1,3,60,87,58305,2
0,1,0,0,0,2,1,3,60,0,0,0
0,1,0,0,0,3,2,4.3,86,84,41475,1
0,1,0,0,0,2,1,0,0,0,61606,5
0,1,931,0,931,6,0,2.8,56,59,6416,0
0,1,0,0,0,2,2,4.2,83,80,18369,3
0,1,0,0,0,2,2,4.5,89,92,63072,0
0,1,0,0,0,2,1,3.5,70,82,60570,4
0,1,0,0,0,2,1,4.7,93,82,0,3
0,1,0,0,0,2,1,2.1,43,27,0,4
0,1,0,0,0,2,1,3.4,67,78,77628,3
0,1,0,0,0,2,1,2.7,54,49,0,0
0,1,0,0,0,2,1,3,60,72,0,0
0,1,0,0,0,2,1,0,0,0,0,4
0,0,0,0,0,7,2,4.7,93,89,16425,2
0,1,0,0,0,2,1,3,60,68,62759,4
0,1,0,0,0,2,2,3.9,78,79,34478,0
0,1,0,0,0,2,1,3.6,72,80,0,3
0,1,0,0,0,2,2,3.2,64,65,31016,3
0,1,0,0,0,2,1,3,61,65,0,0
0,1,877,0,877,2,2,4.2,83,80,18369,1
0,1,0,0,0,2,1,3.1,62,62,0,0
0,1,0,0,0,2,2,3.8,75,98,91187,0
0,1,0,0,0,2,2,4,79,87,30890,2
0,1,0,0,0,2,2,4,80,80,0,1
0,1,0,0,0,2,1,0,0,0,0,0
0,1,0,0,0,2,1,0,0,0,17592,4
0,1,0,0,0,2,2,4.4,88,91,0,0
0,1,0,0,0,2,1,2.6,53,59,22432,2
0,0,0,0,0,2,2,4.2,83,82,25709,3
0,1,0,0,0,2,1,0,0,0,61606,3
0,1,0,0,0,2,1,3.4,68,89,68648,2
0,1,0,0,0,2,2,4.3,87,89,18533,3
0,1,0,0,0,2,2,4.5,90,91,26413,0
0,1,0,0,0,2,1,2.7,54,49,0,3
0,1,0,0,0,2,1,3,60,0,0,0
0,1,0,0,0,2,1,2.6,53,59,43665,0
0,1,25,0,25,3,2,4,79,80,2774,1
0,1,0,0,0,2,1,3.4,68,89,68648,2
0,1,951,0,951,6,0,2.8,56,59,6416,0
0,1,0,0,0,2,1,3.3,66,69,0,2
0,0,0,0,0,8,2,4.6,92,92,18495,4
0,1,0,0,0,2,1,4,80,86,0,2
0,1,0,0,0,2,1,3.7,74,87,0,1
0,1,0,0,0,2,1,2.6,52,57,60463,3
0,1,0,0,0,2,1,4.9,98,97,0,2
0,1,604,0,604,1,2,4.6,92,91,4617,3
0,0,0,0,0,2,2,4.2,83,82,25709,4
0,1,0,0,0,2,1,3.4,68,89,68648,3
0,1,0,0,0,2,2,3.3,65,70,40480,1
0,1,0,0,0,2,1,2.6,52,57,60463,2
0,0,601,0,601,7,2,4.7,93,89,16425,5
0,1,0,0,0,3,2,4.2,83,86,37161,6
0,1,0,0,0,2,2,4,81,85,14170,1
0,1,0,0,0,5,1,2.3,45,24,25945,3
0,1,0,0,0,2,2,4.6,92,92,48959,1
0,1,0,0,0,2,1,3.5,70,82,60570,0
0,0,0,0,0,2,2,4.2,83,82,25709,5
0,1,0,0,0,2,1,2.3,45,43,27046,1
0,1,0,0,0,2,1,4.7,93,82,0,1
0,1,0,0,0,5,1,2.2,44,39,0,3
0,1,0,0,0,2,1,2.5,51,41,94243,0
0,1,0,0,0,2,2,4,81,85,14170,0
0,0,0,0,0,2,2,4.2,83,82,25709,2
0,1,0,0,0,2,2,3.3,65,70,40480,2
0,1,0,0,0,2,1,3.5,70,82,60570,0
0,0,0,0,0,2,2,4.2,83,82,25709,1
0,0,0,0,0,2,2,4.5,91,53,33221,0
0,1,0,0,0,2,1,0,0,0,61606,0
0,1,0,0,0,1,1,3,60,54,25689,2
0,1,0,0,0,2,2,4.3,87,87,23950,2
0,1,0,0,0,2,1,0,0,0,486,0
0,1,0,0,0,2,1,3,60,29,0,1
0,1,0,0,0,2,1,3.9,77,24,0,0
0,1,0,0,0,2,1,3.8,76,97,51246,3
0,1,0,0,0,2,1,4.7,93,82,0,5
0,0,0,0,0,7,2,4.7,93,89,16425,2
0,1,0,0,0,2,2,4.6,92,92,48959,1
0,0,0,0,0,2,2,4,81,80,22891,1
0,1,0,0,0,2,1,3.1,62,62,0,0
0,1,0,0,0,2,1,0,0,0,0,3
0,0,0,0,0,3,1,1.3,26,24,0,1
0,1,0,0,0,2,2,4.3,87,87,23950,0
0,1,0,0,0,2,2,4,81,84,93150,1
0,1,0,0,0,2,1,3,60,87,58305,1
0,1,0,0,0,1,2,4.6,92,91,4617,1
0,1,0,0,0,2,1,3.4,67,78,77628,2
0,1,0,0,0,2,2,3.3,65,62,85288,2
0,1,0,0,0,2,1,3.5,70,39,0,6
0,0,0,0,0,8,2,4.6,92,92,18495,0
0,1,0,0,0,5,2,4.3,86,88,34811,0
0,1,0,0,0,2,1,3,60,0,0,0
0,1,0,0,0,2,1,0,0,0,30230,0
0,0,0,0,0,2,2,4.5,91,88,40299,0
0,1,0,0,0,2,2,4.3,87,87,23950,1
0,1,0,0,0,5,1,2.3,45,24,25945,1
0,1,0,0,0,3,2,4.2,83,86,37161,4
0,1,0,0,0,2,1,3,60,68,62759,0
0,1,0,0,0,2,1,3,60,0,0,0
0,1,0,0,0,2,1,2.5,50,33,0,1
0,0,0,0,0,3,1,1.3,26,24,0,2
0,1,0,0,0,2,1,2.3,45,43,27046,0
0,1,0,0,0,2,1,1.7,34,35,32398,0
0,0,0,0,0,2,2,4.5,91,88,40299,4
0,1,0,0,0,2,1,2.6,53,59,35234,2
0,1,0,0,0,1,2,3.6,72,85,15846,0
0,1,0,0,0,2,1,2.5,49,34,12387,0
0,0,0,0,0,2,1,3.1,63,75,84363,0
0,1,0,0,0,2,1,2.6,52,49,36845,4
0,1,0,0,0,2,2,4.1,82,90,8968,2
0,1,0,0,0,2,2,3.9,78,79,34478,0
0,1,0,0,0,3,2,4.2,83,86,37161,0
0,1,0,0,0,2,1,3.6,73,71,0,2
0,1,0,0,0,2,1,3.1,62,77,0,2
0,1,0,0,0,2,1,3.6,73,89,0,3
0,1,0,0,0,2,1,2.6,52,57,60463,3
0,1,0,0,0,2,1,2.3,45,43,27046,2
0,0,41,0,41,7,2,4.7,93,89,16425,5
0,1,0,0,0,3,2,4.2,83,86,37161,3
0,1,0,0,0,2,1,3.8,76,97,51246,3
0,1,0,0,0,2,1,2.1,43,27,0,0
0,1,0,0,0,2,1,3.8,76,97,51246,1
0,1,0,0,0,2,1,3,60,87,58305,0
0,1,0,0,0,2,1,2.5,50,46,68691,0
0,1,0,0,0,2,1,3.6,73,71,0,4
0,0,0,0,0,2,2,4.5,89,89,23405,2
0,1,0,0,0,2,1,2.1,42,43,0,0
0,1,0,0,0,2,2,3.6,73,71,10352,4
0,1,0,0,0,1,2,4.2,83,83,1550,1
0,1,0,0,0,5,2,4.3,86,88,34811,4
0,1,0,0,0,2,1,0,0,0,0,2
0,1,0,0,0,2,1,3,60,0,0,3
0,0,0,0,0,2,2,4.6,92,91,75353,1
0,1,56,0,56,2,2,4.5,90,89,2435,0
0,1,320,0,320,2,1,0,0,0,486,1
0,0,0,0,0,2,1,0,0,0,98679,1
0,1,0,0,0,2,1,3,60,72,0,3
0,1,0,0,0,2,1,2.5,49,34,12387,6
0,1,0,0,0,2,1,3.6,73,74,37614,2
0,0,0,0,0,2,1,3.1,63,75,84363,1
0,1,0,0,0,2,1,3,60,72,0,0
0,1,0,0,0,2,2,4.7,93,90,64783,1
0,0,0,0,0,2,2,4.4,88,88,61423,0
0,1,0,0,0,2,1,4.6,92,90,0,0
0,1,0,0,0,2,1,0,0,0,61606,2
0,1,0,0,0,2,1,0,0,0,67400,3
0,1,0,0,0,2,1,3.9,77,0,0,3
0,0,0,0,0,2,2,4.4,88,88,61423,4
0,1,0,0,0,2,1,3.8,76,97,51246,2
0,1,0,0,0,1,2,3.6,72,85,15846,1
0,1,0,0,0,2,1,2.1,42,43,0,4
0,0,0,0,0,2,2,4,81,80,22891,1
0,0,0,0,0,2,1,2.8,56,56,44451,0
0,1,0,0,0,2,1,3.5,70,39,0,0
0,0,0,0,0,2,2,4.2,83,82,25709,2
0,1,0,0,0,2,1,3.6,73,71,0,3
0,1,0,0,0,2,1,0,0,0,0,0
0,1,0,0,0,2,1,0,0,0,0,4
0,1,0,0,0,2,1,3.6,73,74,37614,1
0,0,0,0,0,2,2,4.5,91,90,93026,0
0,0,0,0,0,7,2,4.7,93,89,16425,2
0,0,0,0,0,7,2,4.7,93,89,16425,5
0,1,0,0,0,5,2,4.3,86,88,34811,1
0,0,0,0,0,2,2,3.2,64,65,31016,1
0,1,0,0,0,2,1,3.7,74,87,0,0
0,1,0,0,0,2,1,2.6,52,57,60463,0
0,1,0,0,0,2,2,3.1,63,68,0,2
0,1,0,0,0,2,1,3.5,70,82,60570,0
0,1,0,0,0,2,1,3.1,62,77,0,4
0,0,0,0,0,2,2,4.2,83,82,25709,1
0,1,0,0,0,2,1,2.1,42,43,0,4
0,1,0,0,0,2,2,3.3,65,70,40480,0
0,1,0,0,0,2,2,3.6,73,71,10352,1
0,1,0,0,0,2,1,3.1,63,86,91878,4
0,1,0,0,0,2,1,3.5,70,82,60570,1
0,0,0,0,0,2,2,4.5,91,88,40299,5
0,1,0,0,0,2,1,3.3,66,84,48717,1
0,0,0,0,0,2,1,4.7,94,61,0,2
0,1,0,0,0,2,1,0,0,0,30230,2
0,1,102,0,102,3,2,4,79,80,2774,0
0,1,0,0,0,2,1,4.9,98,97,0,0
0,1,0,0,0,2,1,2.1,43,27,0,2
0,1,0,0,0,2,1,2.6,52,57,60463,2
0,1,0,0,0,2,1,0,0,0,67400,6
0,1,0,0,0,2,2,4,81,76,12993,3
0,1,0,0,0,2,1,3.1,63,74,0,0
0,1,0,0,0,2,1,0,0,0,30230,1
0,1,0,0,0,2,2,4.2,83,80,0,1
0,1,0,0,0,2,2,3.6,73,71,10352,2
0,0,0,0,0,2,1,0,0,0,0,0
0,1,0,0,0,2,1,3.1,63,74,0,1
0,1,0,0,0,2,1,2.7,54,49,0,3
0,1,0,0,0,2,1,3.5,69,92,0,2
0,1,0,0,0,2,2,4.7,93,90,64783,0
0,0,1,0,1,2,2,3.1,63,70,1616,0
0,1,0,0,0,2,1,3.6,73,71,0,1
0,1,0,0,0,2,1,2.5,51,41,94243,0
0,1,0,0,0,2,1,3.3,66,72,0,2
0,1,0,0,0,2,1,3,60,87,58305,0
0,1,0,0,0,2,1,3.1,63,74,0,0
0,1,0,0,0,2,1,2.1,43,27,0,0
0,0,0,0,0,1,2,3.6,72,85,15846,4
0,1,0,0,0,2,2,4.5,91,90,53149,4
0,1,0,0,0,2,1,3.6,72,80,0,1
0,1,0,0,0,2,2,3.6,73,71,10352,1
0,1,0,0,0,2,1,2.8,56,45,23040,3
0,1,0,0,0,2,1,0,0,0,17592,2
0,1,0,0,0,2,2,3.5,70,74,10414,0
0,1,0,0,0,2,2,4.5,90,89,54210,0
0,1,0,0,0,2,1,2.1,42,43,0,3
0,1,0,0,0,2,2,4.3,87,87,23950,1
0,0,0,0,0,3,2,4.3,86,84,41475,0
0,1,434,0,434,2,2,4.3,87,87,538,0
0,1,0,0,0,2,1,3,61,65,0,1
0,1,0,0,0,2,2,4.4,88,91,0,0
0,1,0,0,0,2,1,3.1,63,86,91878,4
0,1,0,0,0,2,1,3.4,67,78,77628,0
0,0,0,0,0,8,2,4.6,92,92,18495,0
0,1,0,0,0,2,1,3.5,70,39,0,1
0,1,0,0,0,2,1,0.3,7,29,36674,0
0,1,0,0,0,2,1,3,60,65,65060,2
0,1,0,0,0,2,1,4.6,92,90,51784,3
0,1,0,0,0,2,1,0,0,0,61606,3
0,0,0,0,0,2,2,4.2,83,82,25709,1
0,1,0,0,0,2,1,3.6,73,71,0,3
0,1,0,0,0,2,1,2.3,45,43,27046,1
0,1,0,0,0,2,1,3.4,68,89,68648,2
0,0,0,0,0,2,2,4.5,91,90,93026,0
0,1,0,0,0,2,1,3.9,77,0,0,0
0,1,112,0,112,2,2,4.3,87,87,538,0
0,1,0,0,0,2,2,4.3,87,87,23950,1
0,1,0,0,0,2,1,0,0,0,17592,0
0,1,0,0,0,2,1,0,0,0,0,3
0,1,0,0,0,2,1,2.1,43,27,0,0
0,1,0,0,0,2,2,4.5,89,88,63847,0
0,1,0,0,0,2,2,4.5,91,90,53149,3
0,0,0,0,0,2,2,4.2,83,82,25709,0
0,1,0,0,0,2,1,0,0,0,30230,4
0,1,0,0,0,2,1,3.3,66,84,48717,0
0,0,0,0,0,2,2,4,81,80,22891,3
