replies_count,participants_count,likes,comments,shares,website_type,friends,followes,safety_r,reputation,trustworthiness,child_safety,domain_rank
0,1,2,0,2,2,0,0,2,4,81,76,12993
0,0,0,0,0,2,0,0,1,0,0,0,0
0,1,7,0,7,2,0,0,2,3.9,77,99,6659
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,2,0,0,0,1.2,24,28,0
0,1,0,0,0,2,0,0,2,3.9,77,99,6659
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,1,0,0,0,2,0,0,1,4.6,92,90,51784
0,0,0,0,0,8,942660,944956,2,4.6,92,92,38347
0,0,0,0,0,1,393286,241968,2,4.5,90,90,5772
0,0,0,0,0,2,0,0,0,1.2,24,28,0
1,2,9,0,9,2,0,0,2,3.9,77,99,6659
0,1,0,0,0,2,0,0,2,4.5,89,87,82758
0,0,0,0,0,4,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,1,0,0,0,2,0,0,2,3.9,77,99,6659
0,0,0,0,0,2,0,0,1,0,0,0,0
0,1,1,0,1,2,0,0,2,3.9,77,99,6659
0,1,0,0,0,2,416437,418488,1,2.5,50,46,68691
0,0,0,0,0,2,247478,141344,2,4,81,85,14170
0,1,2,0,2,2,0,0,2,3.9,77,99,6659
0,1,0,0,0,2,0,0,2,4.5,89,87,82758
0,1,0,0,0,2,0,0,1,0,0,0,0
0,1,0,0,0,2,0,0,2,4.5,89,87,82758
0,0,357,0,357,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,625017,615966,1,0,0,0,0
0,0,0,0,0,2,0,0,1,2.5,50,11,0
0,1,0,0,0,2,0,0,2,4.5,89,87,82758
0,0,0,0,0,2,0,0,1,0,0,0,0
0,1,0,0,0,2,0,0,1,4.6,92,90,51784
0,1,0,0,0,2,0,0,1,0,0,0,0
0,1,0,0,0,2,0,0,2,3.9,77,99,6659
0,0,0,0,0,2,0,0,1,0,0,0,0
0,1,0,0,0,2,127093,128617,2,4.3,87,87,23950
0,1,0,0,0,2,127093,128617,2,4.3,87,87,23950
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,3.1,63,77,0
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,1,0,0,1,3,60,54,25689
0,1,0,0,0,2,0,0,2,4.5,89,87,82758
0,1,0,0,0,2,0,0,2,4.5,89,87,82758
0,0,0,0,0,2,0,0,1,2.5,50,28,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,2,625017,615966,1,0,0,0,0
0,1,0,0,0,2,0,0,2,4,81,76,12993
0,1,0,0,0,2,0,0,1,4.6,92,90,51784
0,0,0,0,0,2,0,0,1,2.5,50,29,0
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,0,0,1,4.3,87,0,0
0,1,0,0,0,2,0,0,2,4,81,76,12993
0,1,0,0,0,2,0,0,2,3.9,77,99,6659
0,0,0,0,0,2,372227,304568,1,3.3,65,84,7587
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,6,0,0,1,2.3,45,41,11584
0,0,0,0,0,3,34089,34114,1,3.9,78,82,0
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,0,0,1,0,0,0,3921
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,108241,107041,1,2.1,42,58,0
0,1,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,21812,22454,1,3,60,0,0
0,0,0,0,0,3,34089,34114,1,3.9,78,82,0
0,0,0,0,0,2,0,0,1,0,0,0,30230
0,0,0,0,0,2,0,0,1,2.5,50,28,0
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,0,0,1,1.8,35,41,0
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,2,0,0,1,0,0,0,3921
0,0,0,0,0,1,894063,903261,2,3.6,72,85,15846
0,0,0,0,0,2,0,0,1,0,0,0,0
0,1,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,18888,18517,1,3,61,68,0
0,1,0,0,0,2,0,0,2,4,81,76,12993
0,0,0,0,0,2,247478,141344,2,4,81,85,14170
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,1,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,2.5,50,11,0
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,1,894063,903261,2,3.6,72,85,15846
0,0,0,0,0,2,0,0,1,3,60,62,0
0,1,0,0,0,2,0,0,2,4.5,89,87,82758
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,1,0,0,0,2,0,0,2,4.5,89,87,82758
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,2.5,50,29,0
0,1,0,0,0,2,0,0,2,3.9,77,99,6659
0,0,0,0,0,2,0,0,1,0,0,0,0
0,1,0,0,0,2,0,0,2,4.5,89,87,82758
0,0,0,0,0,2,0,0,1,3.6,72,93,0
0,1,0,0,0,2,416437,418488,1,2.5,50,46,68691
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,1,0,0,0,2,0,0,2,4.5,89,87,82758
0,1,0,0,0,3,714,782,2,4.3,86,84,41475
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,44978,43166,2,4,81,84,93150
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,0,0,1,4.3,87,0,0
0,0,0,0,0,5,37715,36421,2,4.3,86,88,34811
0,0,0,0,0,2,17913,17979,2,3.5,69,70,79662
0,1,0,0,0,2,0,0,2,4.5,89,87,82758
0,0,0,0,0,8,942660,944956,2,4.6,92,92,38347
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,17913,17979,2,3.5,69,70,79662
0,1,0,0,0,2,0,0,1,0,0,0,0
0,1,0,0,0,2,0,0,2,3.9,77,99,6659
0,1,0,0,0,2,0,0,2,4.5,89,87,82758
0,0,0,0,0,2,0,0,1,0,0,0,0
0,1,0,0,0,2,0,0,1,4.6,92,90,51784
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,1,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,0,1.2,24,28,0
0,1,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,372227,304568,1,3.3,65,84,7587
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,2.5,50,0,0
0,1,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,4.3,87,0,0
0,0,0,0,0,2,0,0,1,2.5,50,0,0
0,1,0,0,0,2,0,0,1,4.6,92,90,51784
0,0,0,0,0,2,0,0,1,0,0,0,0
0,1,0,0,0,2,0,0,2,3.9,77,99,6659
0,1,0,0,0,2,0,0,2,3.9,77,99,6659
0,0,0,0,0,2,0,0,1,0,0,0,0
0,1,0,0,0,2,0,0,2,4.5,89,87,82758
0,0,0,0,0,2,23390,23847,1,2.9,57,71,0
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,1,0,0,0,2,0,0,2,4.5,89,87,82758
0,1,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,1,0,0,0,2,127093,128617,2,4.3,87,87,23950
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,59051,60734,1,0,0,0,0
0,1,258,0,258,2,0,0,2,4,81,76,12993
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,8,942660,944956,2,4.6,92,92,38347
0,1,0,0,0,2,127093,128617,2,4.3,87,87,23950
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,2.5,50,29,0
0,0,0,0,0,2,247478,141344,2,4,81,85,14170
0,0,0,0,0,1,894063,903261,2,3.6,72,85,15846
0,0,0,0,0,2,246043,515530,1,0,0,0,486
0,1,0,0,0,2,0,0,2,4.5,89,87,82758
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,4.3,87,0,0
0,1,0,0,0,2,0,0,1,0,0,0,0
0,1,0,0,0,2,0,0,2,4,81,76,12993
17,15,10,0,10,2,0,0,2,3.9,77,99,6659
0,0,0,0,0,2,59051,60734,1,0,0,0,0
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,1,0,0,0,2,0,0,1,0,0,0,0
0,1,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,2,4.7,94,94,0
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,2,0,0,1,0,0,0,14958
0,0,564,0,564,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,3,0,0,1,2.5,50,52,88660
0,0,0,0,0,2,0,0,1,2.5,50,0,25842
0,1,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,3,60,0,18896
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,8,942660,944956,2,4.6,92,92,38347
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,1,0,0,0,2,0,0,1,0,0,0,0
0,1,0,0,0,2,0,0,2,4,81,76,12993
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,2.8,56,56,44451
0,0,0,0,0,4,0,0,1,2.4,48,28,65078
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,194264,192570,2,4.3,86,89,70635
0,0,0,0,0,2,0,0,1,4.3,87,0,0
0,1,0,0,0,2,0,0,2,3.9,77,99,6659
0,1,0,0,0,2,0,0,2,4,81,76,12993
0,1,0,0,0,2,0,0,1,0,0,0,0
0,0,21,0,21,2,0,0,2,4.5,90,89,2435
0,0,0,0,0,2,0,0,1,0,0,0,3921
0,0,0,0,0,2,108241,107041,1,2.1,42,58,0
0,0,0,0,0,2,18888,18517,1,3,61,68,0
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,1,0,0,0,2,0,0,1,4.6,92,90,51784
0,1,0,0,0,2,0,0,2,4.1,82,86,48413
0,0,0,0,0,2,0,0,1,2.5,50,0,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,2,4.7,94,94,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,2,0,0,1,2.5,49,51,0
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,7,823844,815195,2,4.7,93,89,16425
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,1,0,0,0,2,0,0,2,4.5,89,87,82758
0,0,0,0,0,2,194264,192570,2,4.3,86,89,70635
0,0,0,0,0,3,0,0,1,2.5,50,52,88660
0,1,0,0,0,2,0,0,2,4.5,89,87,82758
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,4.3,87,0,0
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,0,0,1,2.5,50,0,25842
0,0,0,0,0,2,372227,304568,1,3.3,65,84,7587
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,1,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,2.8,56,56,44451
0,0,0,0,0,2,0,0,1,4.3,87,0,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,4.3,87,0,0
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,0,0,1,1.6,33,31,0
0,0,0,0,0,2,0,0,1,4.3,87,0,0
0,1,0,0,0,2,0,0,2,4.5,89,87,82758
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,3,34089,34114,1,3.9,78,82,0
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,108241,107041,1,2.1,42,58,0
0,0,0,0,0,2,0,0,1,0,0,0,3921
0,0,0,0,0,2,708220,627936,2,4.7,93,92,14716
0,1,0,0,0,2,0,0,1,4.6,92,90,51784
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,17913,17979,2,3.5,69,70,79662
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,1,0,0,0,3,714,782,2,4.3,86,84,41475
0,1,0,0,0,2,0,0,2,4,81,76,12993
0,0,0,0,0,2,17913,17979,2,3.5,69,70,79662
0,0,0,0,0,2,12033,12283,1,3.4,68,79,0
0,0,0,0,0,2,12033,12283,1,3.4,68,79,0
0,1,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,2,4.5,91,53,33221
0,0,0,0,0,2,0,0,2,4.7,94,94,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,12033,12283,1,3.4,68,79,0
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,0,0,1,4.3,87,0,0
0,0,0,0,0,2,0,0,1,4.3,87,0,0
0,1,0,0,0,2,0,0,2,4.5,89,87,82758
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,625017,615966,1,0,0,0,0
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,1,1393286,1241968,2,4.5,90,90,5772
0,0,0,0,0,2,0,0,1,2.8,56,56,44451
0,0,0,0,0,2,247038,239922,2,4.5,89,88,23405
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,625017,615966,1,0,0,0,0
0,0,0,0,0,2,0,0,1,3.1,63,77,0
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,17913,17979,2,3.5,69,70,79662
0,1,0,0,0,3,714,782,2,4.3,86,84,41475
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,2,4.7,94,94,0
0,0,0,0,0,2,0,0,1,2.5,50,29,0
5,5,95,0,95,2,0,0,2,3.9,77,99,6659
0,0,0,0,0,2,0,0,0,1.2,24,28,0
0,1,0,0,0,2,0,0,2,4,81,76,12993
0,0,0,0,0,2,0,0,1,2.5,50,29,0
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,1,0,0,0,2,0,0,2,4.5,89,87,82758
0,0,0,0,0,2,23390,23847,1,2.9,57,71,0
0,0,0,0,0,2,12033,12283,1,3.4,68,79,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,0,1.2,24,28,0
0,1,0,0,0,2,0,0,2,4,81,76,12993
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,17913,17979,2,3.5,69,70,79662
0,0,0,0,0,2,0,0,2,4.7,94,94,0
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,2,0,0,1,3.1,63,77,0
0,0,0,0,0,2,10075,10561,1,4.3,86,100,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,10075,10561,1,4.3,86,100,0
0,0,0,0,0,2,0,0,1,4.3,87,0,0
0,0,0,0,0,8,942660,944956,2,4.6,92,92,38347
0,0,0,0,0,2,625017,615966,1,0,0,0,0
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,2,0,0,2,4.7,94,94,0
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,8,942660,944956,2,4.6,92,92,38347
0,0,0,0,0,2,0,0,1,2.8,56,56,44451
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,108241,107041,1,2.1,42,58,0
0,0,0,0,0,2,0,0,1,2.5,50,29,0
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,0,0,1,2.8,56,56,44451
0,0,0,0,0,2,0,0,1,2.5,50,0,0
0,1,0,0,0,2,0,0,2,4.5,89,87,82758
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,2.4,48,3,0
0,0,0,0,0,2,17913,17979,2,3.5,69,70,79662
0,0,0,0,0,2,0,0,1,4.3,87,0,0
0,0,0,0,0,3,537448,523515,2,4.2,83,86,37161
0,0,0,0,0,2,17913,17979,2,3.5,69,70,79662
0,0,0,0,0,1,894063,903261,2,3.6,72,85,15846
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,10075,10561,1,4.3,86,100,0
0,0,0,0,0,2,0,0,1,3.1,63,77,0
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,2,17913,17979,2,3.5,69,70,79662
0,0,0,0,0,2,0,0,1,0,0,0,0
0,1,0,0,0,3,714,782,2,4.3,86,84,41475
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,8,942660,944956,2,4.6,92,92,18495
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,108241,107041,1,2.1,42,58,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,0,1.2,24,28,0
0,1,0,0,0,2,0,0,2,4.5,89,87,82758
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,1,894063,903261,2,3.6,72,85,15846
0,0,0,0,0,2,0,0,1,2.5,50,29,0
0,0,0,0,0,2,0,0,1,2.5,50,0,0
0,0,912,0,912,2,0,0,1,0,0,0,14958
0,1,0,0,0,2,0,0,2,4.5,89,87,82758
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,77742,76522,1,3,60,55,65060
0,0,0,0,0,2,23390,23847,1,2.9,57,71,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,17913,17979,2,3.5,69,70,79662
0,0,0,0,0,2,17913,17979,2,3.5,69,70,79662
0,0,0,0,0,2,17913,17979,2,3.5,69,70,79662
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,1,1393286,1241968,2,4.5,90,90,5772
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,17913,17979,2,3.5,69,70,79662
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,17913,17979,2,3.5,69,70,79662
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,1,0,0,0,2,0,0,2,4,81,76,12993
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,8,942660,944956,2,4.6,92,92,38347
0,0,0,0,0,2,0,0,2,4.1,82,90,8968
0,1,0,0,0,2,0,0,2,4.1,82,86,48413
0,0,0,0,0,2,0,0,1,1.6,33,31,0
0,0,0,0,0,6,0,0,1,2.3,45,41,11584
0,0,0,0,0,2,194264,192570,2,4.3,86,89,70635
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,18,0,18,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,0,0,1,0,0,0,32069
0,0,0,0,0,2,0,0,1,0,0,0,0
0,1,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,17913,17979,2,3.5,69,70,79662
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,4,0,4,1,1393286,1241968,2,4.5,90,90,5772
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,597340,618906,1,4.7,94,61,0
0,0,0,0,0,2,0,0,1,2.4,48,3,0
0,0,0,0,0,2,0,0,1,3.3,66,61,17423
0,1,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,2,4.7,94,94,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,59051,60734,1,0,0,0,0
0,1,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,2,12033,12283,1,3.4,68,79,0
0,0,0,0,0,2,0,0,1,4.3,87,0,0
0,1,0,0,0,2,0,0,2,4.5,89,87,82758
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,1,0,0,0,2,0,0,2,3.9,77,99,6659
0,0,0,0,0,2,0,0,1,0,0,0,57497
0,0,0,0,0,2,0,0,1,2.5,50,0,0
0,0,0,0,0,2,0,0,1,2.5,50,29,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,2,0,0,1,0,0,0,0
0,1,0,0,0,2,0,0,2,4.5,89,87,82758
0,0,0,0,0,2,101615,104812,1,3,61,62,42160
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,1,0,0,0,2,0,0,2,3.9,77,99,6659
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,2,0,0,2,4.3,85,86,65917
0,0,0,0,0,2,0,0,0,1.2,24,28,0
0,0,0,0,0,2,17913,17979,2,3.5,69,70,79662
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,0,0,0,3921
0,1,0,0,0,2,127093,128617,2,4.3,87,87,23950
1,2,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,4.2,84,0,0
0,0,0,0,0,2,0,0,1,3.3,66,61,17423
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,1,894063,903261,2,3.6,72,85,15846
0,0,0,0,0,2,0,0,1,2.5,50,0,3734
0,0,0,0,0,2,12033,12283,1,3.4,68,79,0
0,0,0,0,0,1,894063,903261,2,3.6,72,85,15846
0,0,0,0,0,2,0,0,1,2.5,50,29,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,2.8,56,56,44451
0,0,0,0,0,2,0,0,2,4.1,82,90,8968
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,2.5,50,11,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,1,894063,903261,2,3.6,72,85,15846
0,0,0,0,0,2,0,0,1,2.5,50,0,3734
0,0,0,0,0,2,0,0,1,2.5,50,11,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,59051,60734,1,0,0,0,0
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,1,0,0,0,2,0,0,2,4,81,76,12993
0,0,0,0,0,1,198924,200473,1,2.9,58,76,0
0,1,0,0,0,2,0,0,2,4.1,82,86,48413
0,0,0,0,0,2,0,0,1,0,0,0,3921
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,4.3,87,0,0
0,0,0,0,0,1,0,0,1,3,60,54,25689
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,1,894063,903261,2,3.6,72,85,15846
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,0,0,0,3921
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,1,0,0,0,2,0,0,2,4,81,76,12993
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
